simName,height,width,agentCount,holeCount,tileCount,homeCount,obstacleCount,energy,changeInterval,simName,height,width,agentCount,holeCount,tileCount,homeCount,obstacleCount,energy,changeInterval
TileWorld_1,50,100,2,30,30,2,20,500,100,TileWorld_2,50,100,2,60,60,2,40,500,100

tick,agent,score,energy,location,target
1.0,2,0,499,[18, 33],[16, 31]
1.0,1,0,499,[86, 41],[83, 44]
2.0,2,0,499,[18, 33],[16, 31]
2.0,1,0,499,[86, 41],[83, 44]
3.0,1,0,497,[84, 43],[83, 44]
3.0,2,0,497,[16, 31],null
4.0,1,0,497,[84, 43],[83, 44]
4.0,2,0,497,[16, 31],null
5.0,2,0,497,[16, 31],null
5.0,1,0,496,[83, 44],null
6.0,2,0,495,[18, 31],null
6.0,1,0,494,[81, 44],null
7.0,2,0,495,[18, 31],null
7.0,1,0,494,[81, 44],null
8.0,1,0,494,[81, 44],null
8.0,2,0,495,[18, 31],null
9.0,1,0,493,[82, 43],[83, 42]
9.0,2,0,494,[18, 30],[18, 28]
10.0,2,0,493,[18, 29],[18, 28]
10.0,1,0,492,[83, 42],null
11.0,2,0,492,[18, 28],null
11.0,1,2,491,[82, 41],null
12.0,1,2,491,[82, 41],null
12.0,2,0,492,[18, 28],null
13.0,1,2,490,[81, 41],[78, 41]
13.0,2,0,491,[18, 27],[19, 26]
14.0,2,0,490,[19, 26],null
14.0,1,2,489,[80, 41],[78, 41]
15.0,2,10,490,[19, 26],null
15.0,1,2,488,[79, 41],[78, 41]
16.0,1,2,487,[78, 41],null
16.0,2,10,489,[20, 25],[21, 24]
17.0,2,10,488,[21, 24],null
17.0,1,10,487,[78, 41],null
18.0,2,10,487,[22, 23],[25, 20]
18.0,1,10,485,[78, 40],[80, 41]
19.0,2,10,487,[22, 23],[25, 20]
19.0,1,10,485,[78, 40],[80, 41]
20.0,2,10,485,[24, 21],[25, 20]
20.0,1,10,483,[80, 41],null
21.0,1,10,482,[79, 40],[76, 37]
21.0,2,10,484,[25, 20],null
22.0,1,10,482,[79, 40],[76, 37]
22.0,2,10,484,[25, 20],null
23.0,1,10,481,[78, 39],[76, 37]
23.0,2,14,484,[25, 20],null
24.0,1,10,480,[77, 38],[76, 37]
24.0,2,14,483,[26, 20],[29, 19]
25.0,1,10,479,[76, 37],null
25.0,2,14,482,[27, 20],[29, 19]
26.0,2,14,480,[29, 19],null
26.0,1,10,477,[77, 38],null
27.0,1,10,477,[77, 38],null
27.0,2,14,480,[29, 19],null
28.0,2,14,478,[31, 19],[33, 20]
28.0,1,10,475,[78, 36],[81, 33]
29.0,1,10,474,[79, 35],[81, 33]
29.0,2,14,477,[32, 19],[33, 20]
30.0,2,14,476,[33, 20],null
30.0,1,10,473,[80, 34],[81, 33]
31.0,1,10,473,[80, 34],[81, 33]
31.0,2,14,476,[33, 20],null
32.0,2,14,475,[32, 20],[20, 33]
32.0,1,10,472,[81, 33],null
33.0,2,14,475,[32, 20],[20, 33]
33.0,1,10,472,[81, 33],null
34.0,1,10,470,[81, 35],[79, 37]
34.0,2,14,473,[30, 22],[20, 33]
35.0,1,10,470,[81, 35],[79, 37]
35.0,2,14,473,[30, 22],[20, 33]
36.0,2,14,472,[29, 23],[20, 33]
36.0,1,10,469,[80, 36],[79, 37]
37.0,1,10,468,[79, 37],null
37.0,2,14,471,[28, 24],[20, 33]
38.0,2,14,469,[26, 26],[20, 33]
38.0,1,16,467,[78, 38],null
39.0,2,14,469,[26, 26],[20, 33]
39.0,1,16,467,[78, 38],null
40.0,1,16,465,[78, 40],[78, 42]
40.0,2,14,467,[24, 28],[20, 33]
41.0,1,16,465,[78, 40],[78, 42]
41.0,2,14,467,[24, 28],[20, 33]
42.0,2,14,466,[23, 29],[20, 33]
42.0,1,16,464,[78, 41],[78, 42]
43.0,2,14,464,[22, 31],[20, 33]
43.0,1,16,462,[78, 43],[79, 46]
44.0,1,16,461,[78, 44],[79, 46]
44.0,2,14,463,[21, 32],[20, 33]
45.0,2,14,462,[20, 33],null
45.0,1,16,460,[78, 45],[79, 46]
46.0,1,16,460,[78, 45],[79, 46]
46.0,2,14,462,[20, 33],null
47.0,1,16,458,[78, 46],[77, 46]
47.0,2,15,461,[20, 32],[22, 29]
48.0,2,15,461,[20, 32],[22, 29]
48.0,1,16,458,[78, 46],[77, 46]
49.0,2,15,460,[20, 31],[22, 29]
49.0,1,16,457,[77, 46],null
50.0,2,15,459,[21, 30],[22, 29]
50.0,1,16,456,[76, 46],[75, 45]
51.0,1,16,455,[75, 45],null
51.0,2,15,458,[22, 29],null
52.0,2,15,457,[23, 28],[24, 27]
52.0,1,16,454,[74, 45],[73, 45]
53.0,2,15,456,[24, 27],null
53.0,1,16,453,[73, 45],null
54.0,1,16,452,[72, 45],[69, 46]
54.0,2,15,456,[24, 27],null
55.0,1,16,451,[71, 45],[69, 46]
55.0,2,15,455,[23, 26],[13, 34]
56.0,1,16,449,[69, 46],null
56.0,2,15,453,[21, 28],[13, 34]
57.0,1,16,449,[69, 46],null
57.0,2,15,453,[21, 28],[13, 34]
58.0,1,16,447,[69, 48],[68, 49]
58.0,2,15,451,[19, 30],[13, 34]
59.0,2,15,450,[18, 31],[13, 34]
59.0,1,16,446,[68, 49],null
60.0,2,15,449,[17, 32],[13, 34]
60.0,1,16,446,[68, 49],null
61.0,1,16,446,[68, 49],null
61.0,2,15,449,[17, 32],[13, 34]
62.0,1,16,446,[68, 49],null
62.0,2,15,448,[16, 32],[13, 34]
63.0,2,15,447,[15, 32],[13, 34]
63.0,1,16,445,[69, 49],[71, 1]
64.0,2,15,446,[14, 33],[13, 34]
64.0,1,16,444,[70, 0],[71, 1]
65.0,2,16,445,[13, 34],null
65.0,1,16,442,[71, 2],[69, 4]
66.0,2,16,444,[13, 33],null
66.0,1,16,441,[70, 3],[69, 4]
67.0,1,16,440,[69, 4],null
67.0,2,16,443,[13, 34],[14, 36]
68.0,1,16,439,[68, 4],[65, 6]
68.0,2,16,442,[13, 35],[14, 36]
69.0,2,16,441,[14, 36],null
69.0,1,16,438,[67, 4],[65, 6]
70.0,2,16,441,[14, 36],null
70.0,1,16,437,[66, 5],[65, 6]
71.0,1,16,437,[66, 5],[65, 6]
71.0,2,16,441,[14, 36],null
72.0,2,16,439,[13, 34],[12, 33]
72.0,1,16,435,[66, 6],[69, 6]
73.0,1,16,434,[67, 6],[69, 6]
73.0,2,16,438,[12, 33],null
74.0,1,16,434,[67, 6],[69, 6]
74.0,2,16,438,[12, 33],null
75.0,1,16,432,[69, 6],null
75.0,2,16,437,[11, 32],[8, 29]
76.0,1,16,432,[69, 6],null
76.0,2,16,437,[11, 32],[8, 29]
77.0,1,16,430,[67, 6],[66, 7]
77.0,2,16,435,[9, 30],[8, 29]
78.0,2,16,434,[8, 29],null
78.0,1,16,429,[66, 7],null
79.0,2,19,434,[8, 29],null
79.0,1,16,428,[66, 6],[65, 3]
80.0,2,19,433,[8, 30],[11, 33]
80.0,1,16,427,[66, 5],[65, 3]
81.0,2,19,433,[8, 30],[11, 33]
81.0,1,16,427,[66, 5],[65, 3]
82.0,1,16,426,[66, 4],[65, 3]
82.0,2,19,432,[9, 31],[11, 33]
83.0,2,19,431,[10, 32],[11, 33]
83.0,1,16,425,[65, 3],null
84.0,1,16,424,[65, 2],[64, 49]
84.0,2,19,430,[11, 33],null
85.0,2,19,429,[11, 34],null
85.0,1,16,423,[65, 1],[64, 49]
86.0,2,19,428,[12, 34],[15, 33]
86.0,1,16,422,[65, 0],[64, 49]
87.0,1,16,420,[63, 49],[61, 0]
87.0,2,19,426,[14, 34],[15, 33]
88.0,1,16,420,[63, 49],[61, 0]
88.0,2,19,426,[14, 34],[15, 33]
89.0,2,19,425,[15, 33],null
89.0,1,16,419,[62, 49],[61, 0]
90.0,2,19,424,[14, 33],[11, 36]
90.0,1,16,418,[61, 0],null
91.0,2,19,423,[13, 34],[11, 36]
91.0,1,16,417,[60, 0],[57, 49]
92.0,1,16,415,[58, 0],[57, 49]
92.0,2,19,421,[11, 36],null
93.0,1,16,414,[57, 49],null
93.0,2,19,420,[10, 37],[8, 39]
94.0,2,19,419,[9, 38],[8, 39]
94.0,1,16,414,[57, 49],null
95.0,1,16,413,[57, 0],[57, 2]
95.0,2,19,418,[8, 39],null
96.0,2,19,418,[8, 39],null
96.0,1,16,413,[57, 0],[57, 2]
97.0,1,16,412,[57, 1],[57, 2]
97.0,2,19,418,[8, 39],null
98.0,1,24,411,[57, 2],null
98.0,2,19,416,[6, 39],[5, 38]
99.0,1,24,411,[57, 2],null
99.0,2,19,416,[6, 39],[5, 38]
100.0,1,24,410,[58, 2],[60, 2]
100.0,2,19,415,[5, 38],null
101.0,2,19,413,[7, 39],[8, 40]
101.0,1,24,408,[60, 2],null
102.0,1,24,408,[60, 2],null
102.0,2,19,413,[7, 39],[8, 40]
103.0,2,19,412,[8, 40],null
103.0,1,24,407,[59, 3],[56, 6]
104.0,2,19,411,[9, 40],[10, 39]
104.0,1,24,406,[58, 4],[56, 6]
105.0,2,19,409,[10, 40],[9, 41]
105.0,1,24,404,[56, 6],null
106.0,1,24,404,[56, 6],null
106.0,2,19,408,[9, 41],null
107.0,1,24,403,[55, 6],[54, 5]
107.0,2,19,407,[10, 41],[11, 40]
108.0,2,19,407,[10, 41],[11, 40]
108.0,1,24,403,[55, 6],[54, 5]
109.0,1,29,402,[54, 5],null
109.0,2,19,405,[11, 39],[11, 36]
110.0,1,29,401,[54, 4],[53, 3]
110.0,2,19,404,[11, 38],[11, 36]
111.0,2,19,403,[11, 37],[11, 36]
111.0,1,29,400,[53, 3],null
112.0,1,29,400,[53, 3],null
112.0,2,19,403,[11, 37],[11, 36]
113.0,1,29,399,[54, 2],[85, 30]
113.0,2,19,401,[10, 36],[7, 33]
114.0,1,29,398,[55, 1],[85, 30]
114.0,2,19,401,[10, 36],[7, 33]
115.0,1,29,398,[55, 1],[85, 30]
115.0,2,19,401,[10, 36],[7, 33]
116.0,2,19,399,[8, 34],[7, 33]
116.0,1,29,396,[57, 49],[85, 30]
117.0,1,29,396,[57, 49],[85, 30]
117.0,2,19,399,[8, 34],[7, 33]
118.0,2,19,398,[7, 33],null
118.0,1,29,395,[58, 48],[85, 30]
119.0,2,28,398,[7, 33],null
119.0,1,29,394,[59, 47],[85, 30]
120.0,2,28,397,[6, 33],[4, 32]
120.0,1,29,393,[60, 46],[85, 30]
121.0,1,29,391,[62, 44],[85, 30]
121.0,2,28,395,[4, 32],null
122.0,2,28,394,[4, 31],[3, 30]
122.0,1,29,390,[63, 43],[85, 30]
123.0,1,29,389,[64, 42],[85, 30]
123.0,2,28,393,[3, 30],null
124.0,1,29,388,[65, 41],[85, 30]
124.0,2,28,392,[2, 30],[99, 32]
125.0,2,28,391,[1, 30],[99, 32]
125.0,1,29,387,[66, 40],[85, 30]
126.0,2,28,390,[0, 31],[99, 32]
126.0,1,29,386,[67, 39],[85, 30]
127.0,1,29,385,[68, 38],[85, 30]
127.0,2,28,389,[99, 32],null
128.0,2,36,389,[99, 32],null
128.0,1,29,384,[69, 37],[85, 30]
129.0,2,36,388,[98, 32],[96, 33]
129.0,1,29,383,[70, 36],[85, 30]
130.0,1,29,383,[70, 36],[85, 30]
130.0,2,36,388,[98, 32],[96, 33]
131.0,2,36,386,[96, 33],null
131.0,1,29,381,[72, 34],[85, 30]
132.0,1,29,380,[73, 33],[85, 30]
132.0,2,36,386,[96, 33],null
133.0,1,29,379,[74, 32],[85, 30]
133.0,2,36,385,[96, 34],[96, 35]
134.0,1,29,379,[74, 32],[85, 30]
134.0,2,36,385,[96, 34],[96, 35]
135.0,1,29,377,[76, 30],[85, 30]
135.0,2,36,384,[96, 35],null
136.0,1,29,376,[77, 29],[85, 30]
136.0,2,36,383,[95, 36],[92, 39]
137.0,2,36,383,[95, 36],[92, 39]
137.0,1,29,376,[77, 29],[85, 30]
138.0,2,36,382,[94, 37],[92, 39]
138.0,1,29,375,[78, 30],[85, 30]
139.0,1,29,373,[80, 30],[85, 30]
139.0,2,36,380,[92, 39],null
140.0,1,29,373,[80, 30],[85, 30]
140.0,2,36,380,[92, 39],null
141.0,1,29,372,[81, 29],[85, 30]
141.0,2,36,380,[92, 39],null
142.0,2,38,379,[93, 39],null
142.0,1,29,371,[82, 29],[85, 30]
143.0,1,29,370,[83, 29],[85, 30]
143.0,2,38,378,[92, 39],[89, 40]
144.0,1,29,369,[84, 29],[85, 30]
144.0,2,38,377,[91, 39],[89, 40]
145.0,1,29,368,[85, 30],null
145.0,2,38,376,[90, 39],[89, 40]
146.0,1,38,368,[85, 30],null
146.0,2,38,375,[89, 40],null
147.0,2,38,373,[87, 41],null
147.0,1,38,366,[83, 28],[81, 26]
148.0,2,38,373,[87, 41],null
148.0,1,38,365,[82, 27],[81, 26]
149.0,1,38,365,[82, 27],[81, 26]
149.0,2,38,373,[87, 41],null
150.0,2,38,371,[89, 41],[91, 42]
150.0,1,38,363,[82, 26],[85, 28]
151.0,2,38,370,[90, 41],[91, 42]
151.0,1,38,362,[83, 26],[85, 28]
152.0,1,38,361,[84, 27],[85, 28]
152.0,2,38,369,[91, 42],null
153.0,1,38,360,[85, 28],null
153.0,2,44,369,[91, 42],null
154.0,2,44,369,[91, 42],null
154.0,1,38,360,[85, 28],null
155.0,1,38,358,[87, 28],[89, 26]
155.0,2,44,367,[89, 42],[88, 41]
156.0,2,44,366,[88, 41],null
156.0,1,38,357,[88, 27],[89, 26]
157.0,2,44,365,[87, 42],[84, 45]
157.0,1,38,356,[89, 26],null
158.0,1,38,355,[90, 26],[93, 27]
158.0,2,44,364,[86, 43],[84, 45]
159.0,1,38,354,[91, 26],[93, 27]
159.0,2,44,363,[85, 44],[84, 45]
160.0,1,38,354,[91, 26],[93, 27]
160.0,2,44,363,[85, 44],[84, 45]
161.0,1,38,353,[92, 26],[93, 27]
161.0,2,44,362,[84, 45],null
162.0,1,38,351,[94, 27],null
162.0,2,44,361,[84, 44],[86, 42]
163.0,2,44,361,[84, 44],[86, 42]
163.0,1,38,351,[94, 27],null
164.0,1,38,349,[96, 25],[97, 24]
164.0,2,44,359,[86, 42],null
165.0,2,44,358,[86, 43],[87, 45]
165.0,1,38,348,[97, 24],null
166.0,2,44,357,[86, 44],[87, 45]
166.0,1,38,347,[97, 25],[98, 26]
167.0,2,44,357,[86, 44],[87, 45]
167.0,1,38,347,[97, 25],[98, 26]
168.0,2,44,356,[87, 45],null
168.0,1,38,346,[98, 26],null
169.0,1,38,344,[0, 26],[1, 25]
169.0,2,44,354,[85, 44],[84, 43]
170.0,1,38,344,[0, 26],[1, 25]
170.0,2,44,354,[85, 44],[84, 43]
171.0,1,38,343,[1, 25],null
171.0,2,44,353,[84, 43],null
172.0,1,38,342,[2, 25],[3, 25]
172.0,2,44,352,[84, 44],[83, 45]
173.0,2,44,351,[83, 45],null
173.0,1,38,341,[3, 25],null
174.0,1,38,340,[4, 25],[7, 23]
174.0,2,44,350,[82, 44],[81, 43]
175.0,2,44,349,[81, 43],null
175.0,1,38,339,[5, 25],[7, 23]
176.0,1,38,338,[6, 24],[7, 23]
176.0,2,44,348,[81, 44],[84, 47]
177.0,2,44,347,[82, 45],[84, 47]
177.0,1,38,338,[6, 24],[7, 23]
178.0,2,44,346,[83, 46],[84, 47]
178.0,1,38,337,[7, 23],null
179.0,2,44,344,[85, 47],[87, 49]
179.0,1,42,336,[8, 23],[9, 22]
180.0,1,42,336,[8, 23],[9, 22]
180.0,2,44,344,[85, 47],[87, 49]
181.0,1,42,335,[9, 22],null
181.0,2,44,343,[86, 48],[87, 49]
182.0,2,44,341,[87, 48],[84, 45]
182.0,1,42,333,[7, 22],[5, 24]
183.0,1,42,332,[6, 23],[5, 24]
183.0,2,44,340,[86, 47],[84, 45]
184.0,2,44,340,[86, 47],[84, 45]
184.0,1,42,332,[6, 23],[5, 24]
185.0,1,42,330,[5, 23],[7, 20]
185.0,2,44,338,[84, 45],null
186.0,2,44,337,[85, 44],[87, 42]
186.0,1,42,329,[5, 22],[7, 20]
187.0,2,44,337,[85, 44],[87, 42]
187.0,1,42,329,[5, 22],[7, 20]
188.0,2,44,336,[86, 43],[87, 42]
188.0,1,42,328,[6, 21],[7, 20]
189.0,2,44,334,[87, 43],[88, 46]
189.0,1,42,326,[7, 19],[5, 16]
190.0,1,42,326,[7, 19],[5, 16]
190.0,2,44,334,[87, 43],[88, 46]
191.0,2,44,333,[87, 44],[88, 46]
191.0,1,42,325,[6, 18],[5, 16]
192.0,1,42,324,[6, 17],[5, 16]
192.0,2,44,332,[87, 45],[88, 46]
193.0,2,44,330,[89, 46],[92, 49]
193.0,1,42,323,[5, 16],null
194.0,1,42,323,[5, 16],null
194.0,2,44,330,[89, 46],[92, 49]
195.0,1,42,322,[5, 17],[5, 19]
195.0,2,44,329,[90, 47],[92, 49]
196.0,2,44,327,[92, 49],null
196.0,1,42,320,[5, 19],null
197.0,1,42,320,[5, 19],null
197.0,2,44,327,[92, 49],null
198.0,1,42,318,[5, 21],[4, 23]
198.0,2,44,325,[92, 1],null
199.0,1,42,318,[5, 21],[4, 23]
199.0,2,44,325,[92, 1],null
200.0,2,47,325,[92, 1],null
200.0,1,42,317,[5, 22],[4, 23]
201.0,2,47,323,[92, 3],[92, 4]
201.0,1,42,315,[3, 23],[2, 24]
202.0,2,47,322,[92, 4],null
202.0,1,42,314,[2, 24],null
203.0,2,47,322,[92, 4],null
203.0,1,42,314,[2, 24],null
204.0,2,47,320,[94, 5],[96, 7]
204.0,1,42,312,[4, 24],[5, 23]
205.0,2,47,319,[95, 6],[96, 7]
205.0,1,42,311,[5, 23],null
206.0,2,47,318,[96, 7],null
206.0,1,42,310,[4, 23],[3, 23]
207.0,2,47,318,[96, 7],null
207.0,1,42,310,[4, 23],[3, 23]
208.0,1,42,308,[3, 22],[5, 20]
208.0,2,47,316,[98, 9],null
209.0,1,42,308,[3, 22],[5, 20]
209.0,2,47,316,[98, 9],null
210.0,1,42,307,[4, 21],[5, 20]
210.0,2,47,316,[98, 9],null
211.0,1,42,305,[6, 20],[9, 20]
211.0,2,47,314,[99, 11],null
212.0,1,42,304,[7, 20],[9, 20]
212.0,2,55,314,[99, 11],null
213.0,1,42,304,[7, 20],[9, 20]
213.0,2,55,314,[99, 11],null
214.0,2,55,313,[99, 12],[2, 15]
214.0,1,42,303,[8, 20],[9, 20]
215.0,2,55,311,[1, 14],[2, 15]
215.0,1,42,301,[9, 21],[12, 24]
216.0,2,55,311,[1, 14],[2, 15]
216.0,1,42,301,[9, 21],[12, 24]
217.0,2,55,310,[2, 15],null
217.0,1,42,300,[10, 22],[12, 24]
218.0,1,42,298,[12, 24],null
218.0,2,55,308,[0, 15],[98, 16]
219.0,1,42,298,[12, 24],null
219.0,2,55,308,[0, 15],[98, 16]
220.0,1,42,297,[11, 24],[8, 23]
220.0,2,55,307,[99, 15],[98, 16]
221.0,1,42,296,[10, 24],[8, 23]
221.0,2,55,306,[98, 16],null
222.0,2,55,305,[99, 16],[2, 13]
222.0,1,42,294,[8, 23],null
223.0,2,55,304,[0, 15],[2, 13]
223.0,1,42,293,[8, 24],[10, 26]
224.0,1,42,292,[9, 25],[10, 26]
224.0,2,55,303,[1, 14],[2, 13]
225.0,1,42,291,[10, 26],null
225.0,2,55,302,[2, 13],null
226.0,2,55,302,[2, 13],null
226.0,1,42,291,[10, 26],null
227.0,2,64,301,[3, 14],null
227.0,1,42,289,[10, 27],[12, 29]
228.0,1,42,289,[10, 27],[12, 29]
228.0,2,64,301,[3, 14],null
229.0,1,42,288,[11, 28],[12, 29]
229.0,2,64,300,[4, 15],null
230.0,2,64,298,[5, 13],[7, 11]
230.0,1,42,286,[12, 30],[13, 31]
231.0,1,42,286,[12, 30],[13, 31]
231.0,2,64,298,[5, 13],[7, 11]
232.0,2,64,296,[7, 11],null
232.0,1,42,284,[14, 31],[17, 31]
233.0,1,42,284,[14, 31],[17, 31]
233.0,2,64,296,[7, 11],null
234.0,1,42,283,[15, 31],[17, 31]
234.0,2,64,295,[7, 10],[8, 8]
235.0,2,64,293,[8, 8],null
235.0,1,42,281,[17, 31],null
236.0,2,64,293,[8, 8],null
236.0,1,42,281,[17, 31],null
237.0,1,42,280,[16, 32],[14, 34]
237.0,2,64,292,[7, 7],[99, 5]
238.0,1,42,280,[16, 32],[14, 34]
238.0,2,64,292,[7, 7],[99, 5]
239.0,1,42,279,[15, 33],[14, 34]
239.0,2,64,291,[6, 6],[99, 5]
240.0,1,42,278,[14, 34],null
240.0,2,64,290,[5, 5],[99, 5]
241.0,2,64,288,[3, 3],[99, 5]
241.0,1,42,276,[14, 32],[12, 30]
242.0,2,64,288,[3, 3],[99, 5]
242.0,1,42,276,[14, 32],[12, 30]
243.0,1,42,274,[12, 30],null
243.0,2,64,286,[1, 3],[99, 5]
244.0,2,64,285,[0, 4],[99, 5]
244.0,1,42,273,[13, 30],[16, 28]
245.0,2,64,284,[99, 5],null
245.0,1,42,272,[14, 30],[16, 28]
246.0,1,42,272,[14, 30],[16, 28]
246.0,2,64,284,[99, 5],null
247.0,2,65,283,[0, 5],[3, 6]
247.0,1,42,270,[16, 28],null
248.0,1,42,270,[16, 28],null
248.0,2,65,283,[0, 5],[3, 6]
249.0,2,65,281,[2, 5],[3, 6]
249.0,1,42,268,[17, 30],null
250.0,2,65,280,[3, 6],null
250.0,1,42,267,[17, 31],[17, 33]
251.0,1,42,266,[17, 32],[17, 33]
251.0,2,65,280,[3, 6],null
252.0,2,65,279,[2, 6],[96, 2]
252.0,1,42,265,[17, 33],null
253.0,2,65,278,[1, 5],[96, 2]
253.0,1,42,264,[17, 34],[16, 36]
254.0,1,42,264,[17, 34],[16, 36]
