simName,height,width,agentCount,holeCount,tileCount,homeCount,obstacleCount,energy,changeInterval,simName,height,width,agentCount,holeCount,tileCount,homeCount,obstacleCount,energy,changeInterval
254.0,2,65,278,[1, 5],[96, 2]
255.0,1,42,262,[16, 36],null
255.0,2,65,276,[99, 4],[96, 2]
256.0,1,42,262,[16, 36],null
256.0,2,65,276,[99, 4],[96, 2]
257.0,2,65,274,[97, 3],[96, 2]
257.0,1,42,260,[18, 36],[20, 34]
258.0,2,65,274,[97, 3],[96, 2]
258.0,1,42,260,[18, 36],[20, 34]
259.0,1,42,258,[20, 34],null
259.0,2,68,273,[96, 2],null
260.0,2,68,272,[96, 1],[94, 48]
260.0,1,42,257,[20, 35],[23, 38]
261.0,2,68,271,[96, 0],[94, 48]
261.0,1,42,256,[21, 36],[23, 38]
262.0,1,42,255,[22, 37],[23, 38]
262.0,2,68,270,[95, 49],[94, 48]
263.0,2,68,270,[95, 49],[94, 48]
263.0,1,42,255,[22, 37],[23, 38]
264.0,2,68,269,[94, 48],null
264.0,1,42,253,[24, 38],[25, 37]
265.0,2,68,268,[93, 49],[95, 6]
265.0,1,42,252,[25, 37],null
266.0,1,42,251,[26, 36],[28, 34]
266.0,2,68,267,[92, 0],[95, 6]
267.0,2,68,266,[93, 1],[95, 6]
267.0,1,42,250,[27, 35],[28, 34]
268.0,2,68,265,[93, 2],[95, 6]
268.0,1,42,249,[28, 34],null
269.0,1,42,249,[28, 34],null
269.0,2,68,264,[93, 3],[95, 6]
270.0,1,42,248,[29, 33],null
270.0,2,68,263,[93, 4],[95, 6]
271.0,1,42,247,[28, 32],null
271.0,2,68,262,[94, 5],[95, 6]
272.0,2,68,262,[94, 5],[95, 6]
272.0,1,42,247,[28, 32],null
273.0,1,42,246,[29, 32],[32, 31]
273.0,2,68,261,[95, 6],null
274.0,1,42,244,[31, 32],[32, 31]
274.0,2,77,260,[95, 7],[94, 10]
275.0,2,77,259,[95, 8],[94, 10]
275.0,1,42,243,[32, 31],null
276.0,1,42,242,[31, 31],[28, 32]
276.0,2,77,258,[95, 9],[94, 10]
277.0,1,42,241,[30, 31],[28, 32]
277.0,2,77,257,[94, 10],null
278.0,1,42,240,[29, 31],[28, 32]
278.0,2,77,256,[93, 10],[90, 7]
279.0,2,77,256,[93, 10],[90, 7]
279.0,1,42,240,[29, 31],[28, 32]
280.0,1,42,238,[29, 31],[32, 28]
280.0,2,77,254,[91, 8],[90, 7]
281.0,1,42,238,[29, 31],[32, 28]
281.0,2,77,254,[91, 8],[90, 7]
282.0,1,42,236,[31, 29],[32, 28]
282.0,2,77,252,[90, 6],[88, 3]
283.0,1,42,235,[32, 28],null
283.0,2,77,251,[90, 5],[88, 3]
284.0,1,42,235,[32, 28],null
284.0,2,77,251,[90, 5],[88, 3]
285.0,2,77,249,[88, 3],null
285.0,1,42,233,[34, 28],[36, 26]
286.0,2,77,249,[88, 3],null
286.0,1,42,233,[34, 28],[36, 26]
287.0,2,77,248,[88, 2],[89, 0]
287.0,1,42,232,[35, 27],[36, 26]
288.0,1,42,230,[36, 25],[37, 23]
288.0,2,77,246,[89, 0],null
289.0,2,77,245,[88, 0],[85, 49]
289.0,1,42,229,[36, 24],[37, 23]
290.0,1,42,228,[37, 23],null
290.0,2,77,244,[87, 0],[85, 49]
291.0,1,42,227,[37, 22],[36, 20]
291.0,2,77,243,[86, 0],[85, 49]
292.0,1,42,226,[37, 21],[36, 20]
292.0,2,77,242,[85, 49],null
293.0,2,77,242,[85, 49],null
293.0,1,42,226,[37, 21],[36, 20]
294.0,1,42,224,[36, 19],[36, 18]
294.0,2,77,240,[83, 0],[82, 1]
295.0,2,77,239,[82, 1],null
295.0,1,42,223,[36, 18],null
296.0,1,42,223,[36, 18],null
296.0,2,77,239,[82, 1],null
297.0,2,77,238,[82, 0],[83, 47]
297.0,1,42,222,[37, 18],[39, 20]
298.0,1,42,222,[37, 18],[39, 20]
298.0,2,77,238,[82, 0],[83, 47]
299.0,1,42,221,[38, 19],[39, 20]
299.0,2,77,237,[82, 49],[83, 47]
300.0,1,42,219,[38, 21],[37, 22]
300.0,2,77,235,[83, 47],null
301.0,1,42,219,[38, 21],[37, 22]
301.0,2,77,235,[83, 47],null
302.0,2,77,233,[83, 45],[82, 43]
302.0,1,42,217,[37, 23],[38, 25]
303.0,1,42,216,[37, 24],[38, 25]
303.0,2,77,232,[83, 44],[82, 43]
304.0,2,77,232,[83, 44],[82, 43]
304.0,1,42,216,[37, 24],[38, 25]
305.0,2,77,231,[82, 43],null
305.0,1,42,215,[38, 25],null
306.0,2,77,230,[83, 43],[86, 41]
306.0,1,44,215,[38, 25],null
307.0,2,77,229,[84, 43],[86, 41]
307.0,1,44,214,[38, 26],[39, 28]
308.0,1,44,212,[39, 28],null
308.0,2,77,227,[86, 41],null
309.0,1,44,211,[39, 27],[37, 24]
309.0,2,77,226,[87, 41],[90, 38]
310.0,2,77,226,[87, 41],[90, 38]
310.0,1,44,211,[39, 27],[37, 24]
311.0,2,77,224,[89, 39],[90, 38]
311.0,1,44,209,[38, 25],[37, 24]
312.0,1,44,208,[37, 24],null
312.0,2,77,223,[90, 38],null
313.0,1,44,207,[38, 24],[39, 25]
313.0,2,77,222,[90, 39],[92, 42]
314.0,2,77,221,[90, 40],[92, 42]
314.0,1,44,206,[39, 25],null
315.0,2,77,220,[91, 41],[92, 42]
315.0,1,44,205,[39, 26],[36, 29]
316.0,2,77,219,[92, 42],null
316.0,1,44,204,[38, 27],[36, 29]
317.0,2,77,218,[91, 41],[89, 39]
317.0,1,44,203,[37, 28],[36, 29]
318.0,1,44,202,[36, 29],null
318.0,2,77,217,[90, 40],[89, 39]
319.0,1,44,201,[36, 30],[34, 33]
319.0,2,77,216,[89, 39],null
320.0,1,44,201,[36, 30],[34, 33]
320.0,2,77,216,[89, 39],null
321.0,2,77,214,[89, 41],[88, 43]
321.0,1,44,199,[35, 32],[34, 33]
322.0,1,44,198,[34, 33],null
322.0,2,77,213,[89, 42],[88, 43]
323.0,1,44,197,[34, 34],[33, 35]
323.0,2,77,212,[88, 43],null
324.0,1,44,196,[33, 35],null
324.0,2,77,211,[87, 43],[86, 43]
325.0,1,44,196,[33, 35],null
325.0,2,77,211,[87, 43],[86, 43]
326.0,2,77,209,[87, 44],[89, 46]
326.0,1,44,194,[31, 35],[29, 33]
327.0,1,44,193,[30, 34],[29, 33]
327.0,2,77,208,[88, 45],[89, 46]
328.0,1,44,193,[30, 34],[29, 33]
328.0,2,77,208,[88, 45],[89, 46]
329.0,2,77,207,[89, 46],null
329.0,1,44,192,[29, 33],null
330.0,2,77,205,[91, 47],[93, 49]
330.0,1,44,190,[31, 31],[32, 30]
331.0,1,44,190,[31, 31],[32, 30]
331.0,2,77,205,[91, 47],[93, 49]
332.0,2,77,203,[93, 49],null
332.0,1,44,188,[32, 29],[33, 28]
333.0,1,44,187,[33, 28],null
333.0,2,77,202,[93, 0],[92, 2]
334.0,2,77,201,[93, 1],[92, 2]
334.0,1,44,186,[32, 27],[30, 25]
335.0,1,44,186,[32, 27],[30, 25]
335.0,2,77,201,[93, 1],[92, 2]
336.0,2,77,199,[92, 1],[93, 1]
336.0,1,44,184,[30, 25],null
337.0,2,77,198,[93, 1],null
337.0,1,44,184,[30, 25],null
338.0,2,77,197,[93, 0],null
338.0,1,46,184,[30, 25],null
339.0,1,46,183,[31, 24],[32, 23]
339.0,2,77,196,[92, 0],[90, 1]
340.0,2,77,196,[92, 0],[90, 1]
340.0,1,46,183,[31, 24],[32, 23]
341.0,1,46,182,[32, 23],null
341.0,2,77,194,[90, 1],null
342.0,2,77,194,[90, 1],null
342.0,1,46,182,[32, 23],null
343.0,2,77,192,[90, 49],[91, 47]
343.0,1,46,180,[31, 25],null
344.0,1,46,180,[31, 25],null
344.0,2,77,192,[90, 49],[91, 47]
345.0,2,77,190,[91, 47],null
345.0,1,55,179,[32, 26],[34, 28]
346.0,1,55,179,[32, 26],[34, 28]
346.0,2,77,190,[91, 47],null
347.0,1,55,178,[33, 27],[34, 28]
347.0,2,77,189,[90, 47],null
348.0,1,55,177,[34, 28],null
348.0,2,77,188,[90, 48],[91, 49]
349.0,1,55,175,[32, 26],null
349.0,2,77,186,[90, 49],[88, 48]
350.0,2,77,185,[89, 49],[88, 48]
350.0,1,55,174,[33, 26],[35, 26]
351.0,2,77,184,[88, 48],null
351.0,1,55,173,[34, 26],[35, 26]
352.0,1,55,173,[34, 26],[35, 26]
352.0,2,77,184,[88, 48],null
353.0,2,77,183,[89, 47],null
353.0,1,55,172,[35, 26],null
354.0,2,77,182,[88, 47],[86, 48]
354.0,1,55,170,[33, 25],[31, 23]
355.0,2,77,182,[88, 47],[86, 48]
355.0,1,55,170,[33, 25],[31, 23]
356.0,2,77,180,[86, 48],null
356.0,1,55,168,[31, 23],null
357.0,2,77,179,[86, 47],[88, 45]
357.0,1,55,167,[31, 22],[31, 20]
358.0,2,77,179,[86, 47],[88, 45]
358.0,1,55,167,[31, 22],[31, 20]
359.0,2,77,178,[87, 46],[88, 45]
359.0,1,55,166,[31, 21],[31, 20]
360.0,1,55,164,[33, 19],[61, 6]
360.0,2,77,176,[88, 44],[86, 42]
361.0,2,77,175,[87, 43],[86, 42]
361.0,1,55,163,[34, 18],[61, 6]
362.0,1,55,163,[34, 18],[61, 6]
362.0,2,77,175,[87, 43],[86, 42]
363.0,2,77,174,[86, 42],null
363.0,1,55,162,[35, 17],[61, 6]
364.0,1,55,160,[37, 15],[61, 6]
364.0,2,77,172,[87, 44],[88, 45]
365.0,2,77,172,[87, 44],[88, 45]
365.0,1,55,160,[37, 15],[61, 6]
366.0,2,77,170,[88, 46],[85, 49]
366.0,1,55,158,[39, 13],[61, 6]
367.0,2,77,169,[87, 47],[85, 49]
367.0,1,55,157,[40, 12],[61, 6]
368.0,2,77,168,[86, 48],[85, 49]
368.0,1,55,156,[41, 11],[61, 6]
369.0,2,77,167,[85, 49],null
369.0,1,55,155,[42, 10],[61, 6]
370.0,1,55,154,[43, 9],[61, 6]
370.0,2,77,166,[85, 48],[86, 45]
371.0,2,77,165,[84, 47],[74, 48]
371.0,1,55,153,[44, 8],[61, 6]
372.0,1,55,152,[45, 7],[61, 6]
372.0,2,77,164,[83, 46],[74, 48]
373.0,1,55,151,[46, 6],[61, 6]
373.0,2,77,163,[82, 45],[74, 48]
374.0,1,55,150,[47, 5],[61, 6]
374.0,2,77,162,[81, 44],[74, 48]
375.0,1,55,150,[47, 5],[61, 6]
375.0,2,77,162,[81, 44],[74, 48]
376.0,2,77,161,[80, 45],[74, 48]
376.0,1,55,149,[48, 6],[61, 6]
377.0,2,77,160,[79, 46],[74, 48]
377.0,1,55,148,[49, 5],[61, 6]
378.0,1,55,147,[50, 6],[61, 6]
378.0,2,77,159,[78, 45],[74, 48]
379.0,2,77,158,[77, 45],[74, 48]
379.0,1,55,146,[51, 5],[61, 6]
380.0,1,55,145,[52, 6],[61, 6]
380.0,2,77,157,[76, 46],[74, 48]
381.0,1,55,144,[53, 5],[61, 6]
381.0,2,77,156,[75, 47],[74, 48]
382.0,1,55,142,[55, 5],[61, 6]
382.0,2,77,499,[74, 49],[73, 0]
383.0,2,77,498,[73, 0],null
383.0,1,55,141,[56, 6],[61, 6]
384.0,2,84,498,[73, 0],null
384.0,1,55,140,[57, 5],[61, 6]
385.0,1,55,140,[57, 5],[61, 6]
385.0,2,84,498,[73, 0],null
386.0,1,55,139,[58, 5],[61, 6]
386.0,2,84,497,[73, 49],null
387.0,2,84,495,[75, 47],[76, 46]
387.0,1,55,137,[60, 5],[61, 6]
388.0,2,84,495,[75, 47],[76, 46]
388.0,1,55,137,[60, 5],[61, 6]
389.0,1,55,500,[61, 6],null
389.0,2,84,494,[76, 46],null
390.0,1,55,498,[61, 8],[64, 11]
390.0,2,84,492,[75, 48],[74, 49]
391.0,2,84,492,[75, 48],[74, 49]
391.0,1,55,498,[61, 8],[64, 11]
392.0,2,84,490,[74, 0],[73, 1]
392.0,1,55,496,[63, 10],[64, 11]
393.0,2,84,489,[73, 1],null
393.0,1,55,495,[64, 11],null
394.0,1,55,494,[65, 11],null
394.0,2,84,488,[73, 2],[73, 4]
395.0,1,55,493,[65, 10],[65, 8]
395.0,2,84,487,[73, 3],[73, 4]
396.0,2,84,486,[73, 4],null
396.0,1,55,493,[65, 10],[65, 8]
397.0,1,55,493,[65, 10],[65, 8]
397.0,2,84,486,[73, 4],null
398.0,2,84,485,[72, 4],[69, 1]
398.0,1,55,492,[65, 9],[65, 8]
399.0,1,55,491,[65, 8],null
399.0,2,84,484,[71, 3],[69, 1]
400.0,2,84,483,[70, 2],[69, 1]
400.0,1,55,490,[65, 9],[63, 12]
401.0,2,84,482,[69, 1],null
401.0,1,55,489,[65, 10],[63, 12]
402.0,1,55,487,[63, 12],null
402.0,2,84,480,[68, 3],null
403.0,1,55,486,[63, 13],[66, 16]
403.0,2,84,479,[68, 4],[69, 5]
404.0,2,84,479,[68, 4],[69, 5]
404.0,1,55,486,[63, 13],[66, 16]
405.0,1,55,485,[64, 14],[66, 16]
405.0,2,84,478,[69, 5],null
406.0,2,84,477,[70, 5],[73, 7]
406.0,1,55,484,[65, 15],[66, 16]
407.0,2,84,475,[72, 6],[73, 7]
407.0,1,55,482,[66, 15],[66, 14]
408.0,1,55,481,[66, 14],null
408.0,2,84,474,[73, 7],null
409.0,2,84,474,[73, 7],null
409.0,1,55,481,[66, 14],null
410.0,1,55,479,[68, 14],[69, 13]
410.0,2,84,472,[75, 7],[76, 7]
411.0,2,84,472,[75, 7],[76, 7]
411.0,1,55,479,[68, 14],[69, 13]
412.0,1,55,478,[69, 13],null
412.0,2,84,471,[76, 7],null
413.0,2,84,470,[77, 8],[79, 10]
413.0,1,55,477,[70, 13],[72, 13]
414.0,2,84,469,[78, 9],[79, 10]
414.0,1,55,476,[71, 13],[72, 13]
415.0,1,55,475,[72, 13],null
415.0,2,84,468,[79, 10],null
416.0,2,84,468,[79, 10],null
416.0,1,55,474,[73, 13],[75, 13]
417.0,2,84,466,[79, 12],[78, 14]
417.0,1,55,472,[75, 13],null
418.0,2,84,465,[79, 13],[78, 14]
418.0,1,55,471,[75, 14],[78, 17]
419.0,1,55,471,[75, 14],[78, 17]
419.0,2,84,465,[79, 13],[78, 14]
420.0,2,84,464,[78, 14],null
420.0,1,55,470,[76, 15],[78, 17]
421.0,2,84,462,[79, 14],[82, 17]
421.0,1,55,468,[78, 17],null
422.0,2,84,461,[80, 15],[82, 17]
422.0,1,55,468,[78, 17],null
423.0,1,55,467,[79, 17],[82, 15]
423.0,2,84,460,[81, 16],[82, 17]
424.0,2,84,459,[82, 17],null
424.0,1,55,466,[80, 17],[82, 15]
425.0,2,84,459,[82, 17],null
425.0,1,55,466,[80, 17],[82, 15]
426.0,1,55,465,[81, 16],[82, 15]
426.0,2,84,458,[82, 16],null
427.0,2,84,456,[82, 14],[82, 13]
427.0,1,55,463,[81, 15],[80, 16]
428.0,1,55,463,[81, 15],[80, 16]
428.0,2,84,456,[82, 14],[82, 13]
429.0,2,84,454,[83, 12],[84, 11]
429.0,1,55,461,[80, 17],[78, 20]
430.0,2,84,454,[83, 12],[84, 11]
430.0,1,55,461,[80, 17],[78, 20]
431.0,2,84,452,[85, 12],null
431.0,1,55,459,[79, 19],[78, 20]
432.0,1,55,459,[79, 19],[78, 20]
432.0,2,84,452,[85, 12],null
433.0,1,55,458,[78, 20],null
433.0,2,84,451,[84, 12],[81, 10]
434.0,1,55,456,[76, 21],[75, 22]
434.0,2,84,449,[82, 11],[81, 10]
435.0,1,55,456,[76, 21],[75, 22]
435.0,2,84,448,[81, 10],null
436.0,1,55,456,[76, 21],[75, 22]
436.0,2,84,448,[81, 10],null
437.0,2,84,447,[82, 10],[84, 9]
437.0,1,55,455,[75, 22],null
438.0,2,84,446,[83, 10],[84, 9]
438.0,1,61,455,[75, 22],null
439.0,1,61,454,[76, 21],[77, 20]
439.0,2,84,445,[84, 9],null
440.0,1,61,452,[76, 21],[74, 23]
440.0,2,84,443,[83, 10],null
441.0,1,61,451,[75, 22],[74, 23]
441.0,2,84,442,[83, 9],[82, 7]
442.0,2,84,442,[83, 9],[82, 7]
442.0,1,61,451,[75, 22],[74, 23]
443.0,2,84,440,[82, 7],null
443.0,1,61,449,[75, 23],[78, 24]
444.0,1,61,448,[76, 23],[78, 24]
444.0,2,84,439,[82, 6],[81, 4]
445.0,2,84,439,[82, 6],[81, 4]
445.0,1,61,448,[76, 23],[78, 24]
446.0,2,84,437,[81, 4],null
446.0,1,61,446,[78, 24],null
447.0,2,84,436,[82, 4],[85, 1]
447.0,1,61,445,[79, 25],[81, 27]
448.0,1,61,444,[80, 26],[81, 27]
448.0,2,84,435,[83, 3],[85, 1]
449.0,2,84,435,[83, 3],[85, 1]
449.0,1,61,444,[80, 26],[81, 27]
450.0,2,84,433,[85, 1],null
450.0,1,67,443,[81, 27],null
451.0,2,84,432,[84, 1],[83, 2]
451.0,1,67,442,[82, 27],[84, 28]
452.0,2,84,432,[84, 1],[83, 2]
452.0,1,67,442,[82, 27],[84, 28]
453.0,1,67,441,[83, 27],[84, 28]
453.0,2,84,431,[83, 2],null
454.0,2,84,429,[83, 0],[81, 48]
454.0,1,67,439,[84, 29],[86, 32]
455.0,2,84,429,[83, 0],[81, 48]
455.0,1,67,439,[84, 29],[86, 32]
456.0,1,67,438,[84, 30],[86, 32]
456.0,2,84,428,[82, 49],[81, 48]
457.0,1,67,437,[85, 31],[86, 32]
457.0,2,84,427,[81, 48],null
458.0,2,84,426,[81, 49],[84, 2]
458.0,1,67,436,[86, 32],null
459.0,2,84,425,[82, 0],[84, 2]
459.0,1,67,436,[86, 32],null
460.0,2,84,423,[84, 2],null
460.0,1,67,434,[88, 31],[89, 30]
461.0,2,84,422,[84, 3],null
461.0,1,67,433,[89, 30],null
462.0,2,84,421,[83, 3],[80, 6]
462.0,1,67,432,[89, 29],[87, 26]
463.0,1,67,432,[89, 29],[87, 26]
463.0,2,84,421,[83, 3],[80, 6]
464.0,1,67,431,[89, 28],[87, 26]
464.0,2,84,420,[82, 4],[80, 6]
465.0,2,84,418,[80, 6],null
465.0,1,67,429,[87, 26],null
466.0,1,67,429,[87, 26],null
466.0,2,84,418,[80, 6],null
467.0,2,84,416,[82, 6],[84, 8]
467.0,1,70,428,[87, 25],[87, 23]
468.0,1,70,427,[87, 24],[87, 23]
468.0,2,84,415,[83, 7],[84, 8]
469.0,1,70,426,[87, 23],null
469.0,2,84,414,[84, 8],null
470.0,1,70,425,[86, 22],[85, 21]
470.0,2,84,413,[83, 8],[80, 6]
471.0,2,84,413,[83, 8],[80, 6]
471.0,1,70,425,[86, 22],[85, 21]
472.0,1,70,423,[84, 21],[83, 22]
472.0,2,84,411,[81, 7],[80, 6]
473.0,2,84,410,[80, 6],null
473.0,1,70,422,[83, 22],null
474.0,2,84,410,[80, 6],null
474.0,1,70,422,[83, 22],null
475.0,1,70,420,[83, 20],null
475.0,2,84,408,[81, 8],[83, 10]
476.0,2,84,408,[81, 8],[83, 10]
476.0,1,70,420,[83, 20],null
477.0,1,70,419,[82, 20],[79, 23]
477.0,2,84,407,[82, 9],[83, 10]
478.0,1,70,418,[81, 21],[79, 23]
478.0,2,84,406,[83, 10],null
479.0,1,70,417,[80, 22],[79, 23]
479.0,2,84,405,[84, 10],[87, 13]
480.0,2,84,403,[86, 12],[87, 13]
480.0,1,70,415,[79, 24],[79, 25]
481.0,2,84,403,[86, 12],[87, 13]
481.0,1,70,415,[79, 24],[79, 25]
482.0,1,70,413,[78, 25],[75, 23]
482.0,2,84,401,[86, 13],[83, 16]
483.0,2,84,401,[86, 13],[83, 16]
483.0,1,70,413,[78, 25],[75, 23]
484.0,1,70,412,[77, 25],[75, 23]
484.0,2,84,400,[85, 14],[83, 16]
485.0,1,70,410,[75, 23],null
485.0,2,84,398,[83, 16],null
486.0,2,84,397,[84, 17],[85, 18]
486.0,1,70,409,[74, 22],[72, 20]
487.0,2,84,396,[85, 18],null
487.0,1,70,408,[73, 21],[72, 20]
488.0,1,70,408,[73, 21],[72, 20]
488.0,2,84,396,[85, 18],null
489.0,1,70,406,[73, 19],[72, 20]
489.0,2,84,394,[85, 20],[83, 22]
490.0,1,70,406,[73, 19],[72, 20]
490.0,2,84,394,[85, 20],[83, 22]
491.0,1,70,405,[73, 18],[72, 20]
491.0,2,84,393,[84, 21],[83, 22]
492.0,2,84,391,[84, 21],[86, 19]
492.0,1,70,403,[74, 18],[72, 20]
493.0,1,70,403,[74, 18],[72, 20]
493.0,2,84,391,[84, 21],[86, 19]
494.0,2,84,389,[86, 19],null
494.0,1,70,401,[73, 19],[72, 20]
495.0,2,84,388,[86, 20],[87, 22]
495.0,1,70,400,[73, 20],[72, 20]
496.0,1,70,400,[73, 20],[72, 20]
496.0,2,84,388,[86, 20],[87, 22]
497.0,1,70,398,[72, 22],[72, 20]
497.0,2,84,386,[87, 22],null
498.0,1,70,397,[71, 21],[72, 20]
498.0,2,84,385,[86, 22],null
499.0,2,84,384,[85, 21],[84, 20]
499.0,1,70,396,[71, 20],[72, 20]
500.0,1,70,395,[70, 19],[72, 20]
500.0,2,84,383,[84, 20],null
501.0,2,84,383,[84, 20],null
501.0,1,70,395,[70, 19],[72, 20]
502.0,1,70,394,[71, 19],[72, 20]
502.0,2,84,382,[84, 21],[85, 23]
503.0,2,84,381,[84, 22],[85, 23]
503.0,1,70,393,[72, 20],null
504.0,2,84,379,[85, 24],[82, 27]
504.0,1,70,391,[73, 18],[75, 16]
505.0,2,84,379,[85, 24],[82, 27]
505.0,1,70,391,[73, 18],[75, 16]
