simName,height,width,agentCount,holeCount,tileCount,homeCount,obstacleCount,energy,changeInterval,simName,height,width,agentCount,holeCount,tileCount,homeCount,obstacleCount,energy,changeInterval
506.0,1,70,390,[74, 17],[75, 16]
506.0,2,84,378,[84, 25],[82, 27]
507.0,2,84,377,[83, 26],[82, 27]
507.0,1,70,389,[75, 16],null
508.0,1,70,388,[76, 17],[78, 19]
508.0,2,84,375,[83, 27],[85, 29]
509.0,1,70,387,[77, 18],[78, 19]
509.0,2,84,374,[84, 28],[85, 29]
510.0,1,70,387,[77, 18],[78, 19]
510.0,2,84,374,[84, 28],[85, 29]
511.0,2,84,373,[85, 29],null
511.0,1,70,385,[78, 20],[81, 23]
512.0,2,84,373,[85, 29],null
512.0,1,70,385,[78, 20],[81, 23]
513.0,2,84,371,[83, 29],[82, 30]
513.0,1,70,384,[79, 21],[81, 23]
514.0,1,70,383,[80, 22],[81, 23]
514.0,2,84,370,[82, 30],null
515.0,1,70,382,[81, 23],null
515.0,2,84,369,[83, 30],[86, 31]
516.0,1,70,381,[80, 23],[77, 22]
516.0,2,84,368,[84, 30],[86, 31]
517.0,1,70,380,[79, 23],[77, 22]
517.0,2,84,367,[85, 30],[86, 31]
518.0,2,84,367,[85, 30],[86, 31]
518.0,1,70,380,[79, 23],[77, 22]
519.0,1,70,378,[77, 22],null
519.0,2,84,365,[86, 30],[88, 27]
520.0,1,70,377,[77, 21],[77, 18]
520.0,2,84,364,[86, 29],[88, 27]
521.0,1,70,377,[77, 21],[77, 18]
521.0,2,84,364,[86, 29],[88, 27]
522.0,1,70,375,[77, 19],[77, 18]
522.0,2,84,362,[88, 27],null
523.0,1,70,375,[77, 19],[77, 18]
523.0,2,84,362,[88, 27],null
524.0,2,84,361,[87, 26],[86, 24]
524.0,1,70,374,[77, 18],null
525.0,2,84,359,[86, 24],null
525.0,1,70,372,[79, 18],[81, 17]
526.0,2,84,358,[86, 23],[88, 20]
526.0,1,70,371,[80, 18],[81, 17]
527.0,1,70,370,[81, 17],null
527.0,2,84,357,[86, 22],[88, 20]
528.0,2,84,357,[86, 22],[88, 20]
528.0,1,70,370,[81, 17],null
529.0,1,70,368,[83, 19],[85, 21]
529.0,2,84,355,[88, 20],null
530.0,1,70,367,[84, 20],[85, 21]
530.0,2,84,354,[87, 21],[84, 24]
531.0,2,84,354,[87, 21],[84, 24]
531.0,1,70,367,[84, 20],[85, 21]
532.0,1,70,366,[85, 21],null
532.0,2,84,353,[86, 22],[84, 24]
533.0,2,84,352,[85, 23],[84, 24]
533.0,1,70,365,[84, 21],[81, 21]
534.0,2,84,350,[85, 25],null
534.0,1,70,363,[82, 21],[81, 21]
535.0,2,84,349,[84, 25],[81, 24]
535.0,1,70,362,[81, 21],null
536.0,1,70,362,[81, 21],null
536.0,2,84,349,[84, 25],[81, 24]
537.0,1,70,360,[80, 23],[78, 25]
537.0,2,84,347,[82, 25],[81, 24]
538.0,1,70,359,[79, 24],[78, 25]
538.0,2,84,346,[81, 24],null
539.0,1,70,358,[78, 25],null
539.0,2,84,345,[82, 24],[83, 24]
540.0,2,84,345,[82, 24],[83, 24]
540.0,1,70,358,[78, 25],null
541.0,1,70,357,[79, 25],[80, 26]
541.0,2,84,344,[83, 24],null
542.0,2,84,342,[82, 26],[80, 28]
542.0,1,70,355,[79, 26],[76, 26]
543.0,2,84,342,[82, 26],[80, 28]
543.0,1,70,355,[79, 26],[76, 26]
544.0,1,70,354,[78, 26],[76, 26]
544.0,2,84,341,[81, 27],[80, 28]
545.0,2,84,339,[81, 29],[82, 30]
545.0,1,70,352,[76, 26],null
546.0,2,84,338,[82, 30],null
546.0,1,70,351,[75, 27],[73, 29]
547.0,1,70,350,[74, 28],[73, 29]
547.0,2,84,337,[83, 30],[85, 32]
548.0,1,70,350,[74, 28],[73, 29]
548.0,2,84,337,[83, 30],[85, 32]
549.0,1,70,349,[73, 29],null
549.0,2,84,336,[84, 31],[85, 32]
550.0,2,84,334,[86, 32],[89, 34]
550.0,1,70,347,[75, 28],[77, 26]
551.0,1,70,347,[75, 28],[77, 26]
551.0,2,84,334,[86, 32],[89, 34]
552.0,1,70,345,[77, 26],null
552.0,2,84,332,[88, 33],[89, 34]
553.0,2,84,331,[89, 34],null
553.0,1,70,344,[77, 27],[78, 29]
554.0,2,84,330,[88, 33],[86, 31]
554.0,1,70,343,[77, 28],[78, 29]
555.0,2,84,330,[88, 33],[86, 31]
555.0,1,70,343,[77, 28],[78, 29]
556.0,1,70,341,[78, 28],[78, 26]
556.0,2,84,328,[86, 31],null
557.0,1,70,340,[78, 27],[78, 26]
557.0,2,84,327,[85, 31],[82, 33]
558.0,1,70,339,[78, 26],null
558.0,2,84,326,[84, 31],[82, 33]
559.0,1,70,339,[78, 26],null
559.0,2,84,326,[84, 31],[82, 33]
560.0,2,84,325,[83, 32],[82, 33]
560.0,1,70,338,[78, 27],[81, 30]
561.0,1,70,336,[80, 29],[81, 30]
561.0,2,84,323,[81, 33],[79, 32]
562.0,2,84,323,[81, 33],[79, 32]
562.0,1,70,336,[80, 29],[81, 30]
563.0,1,70,334,[81, 31],[80, 32]
563.0,2,84,321,[79, 32],null
564.0,1,70,334,[81, 31],[80, 32]
564.0,2,84,321,[79, 32],null
565.0,2,84,320,[79, 33],[79, 35]
565.0,1,70,333,[80, 32],null
566.0,2,84,319,[79, 34],[79, 35]
566.0,1,70,332,[81, 32],[82, 31]
567.0,2,84,317,[79, 36],[77, 38]
567.0,1,70,330,[81, 30],[79, 28]
568.0,2,84,316,[78, 37],[77, 38]
568.0,1,70,329,[80, 29],[79, 28]
569.0,1,70,328,[79, 28],null
569.0,2,84,315,[77, 38],null
570.0,1,70,327,[80, 28],[83, 25]
570.0,2,91,315,[77, 38],null
571.0,1,70,326,[81, 27],[83, 25]
571.0,2,91,314,[78, 38],[80, 37]
572.0,1,70,325,[82, 26],[83, 25]
572.0,2,91,313,[79, 38],[80, 37]
573.0,2,91,312,[80, 37],null
573.0,1,70,324,[83, 25],null
574.0,2,91,312,[80, 37],null
574.0,1,70,323,[84, 25],[87, 22]
575.0,1,70,323,[84, 25],[87, 22]
575.0,2,91,312,[80, 37],null
576.0,1,70,321,[86, 23],[87, 22]
576.0,2,91,310,[78, 37],[77, 38]
577.0,1,70,321,[86, 23],[87, 22]
577.0,2,91,310,[78, 37],[77, 38]
578.0,2,91,309,[77, 38],null
578.0,1,70,320,[87, 22],null
579.0,2,101,308,[76, 38],[73, 35]
579.0,1,70,318,[89, 21],[90, 22]
580.0,1,70,317,[90, 22],null
580.0,2,101,307,[75, 37],[73, 35]
581.0,2,101,307,[75, 37],[73, 35]
581.0,1,70,317,[90, 22],null
582.0,2,101,305,[73, 35],null
582.0,1,70,315,[90, 22],[87, 23]
583.0,1,70,315,[90, 22],[87, 23]
583.0,2,101,305,[73, 35],null
584.0,1,70,314,[89, 22],[87, 23]
584.0,2,101,305,[73, 35],null
585.0,1,70,312,[87, 22],[87, 23]
585.0,2,101,303,[71, 33],null
586.0,2,101,303,[71, 33],null
586.0,1,70,312,[87, 22],[87, 23]
587.0,1,70,311,[87, 23],null
587.0,2,101,302,[70, 33],[67, 33]
588.0,2,101,300,[68, 33],[67, 33]
588.0,1,70,309,[87, 21],[88, 19]
589.0,1,70,309,[87, 21],[88, 19]
589.0,2,101,300,[68, 33],[67, 33]
590.0,2,101,298,[67, 32],[65, 29]
590.0,1,70,307,[88, 19],null
591.0,1,70,307,[88, 19],null
591.0,2,101,298,[67, 32],[65, 29]
592.0,2,101,297,[67, 31],[65, 29]
592.0,1,70,306,[87, 19],[84, 22]
593.0,1,70,305,[86, 20],[84, 22]
593.0,2,101,296,[66, 30],[65, 29]
594.0,1,70,303,[84, 22],null
594.0,2,106,295,[65, 29],null
595.0,2,106,294,[66, 29],[69, 32]
595.0,1,70,302,[83, 22],[82, 22]
596.0,2,106,293,[67, 30],[69, 32]
596.0,1,70,301,[82, 22],null
597.0,2,106,292,[68, 31],[69, 32]
597.0,1,70,300,[82, 23],[83, 26]
598.0,1,70,300,[82, 23],[83, 26]
598.0,2,106,292,[68, 31],[69, 32]
599.0,1,70,299,[82, 24],[83, 26]
599.0,2,106,291,[69, 32],null
600.0,2,106,290,[69, 33],[69, 36]
600.0,1,70,298,[82, 25],[83, 26]
601.0,2,106,288,[69, 35],[69, 36]
601.0,1,70,296,[83, 27],[81, 30]
602.0,1,70,295,[83, 28],[81, 30]
602.0,2,106,287,[69, 36],null
603.0,1,70,294,[82, 29],[81, 30]
603.0,2,106,286,[68, 36],[65, 35]
604.0,1,70,294,[82, 29],[81, 30]
604.0,2,106,286,[68, 36],[65, 35]
605.0,2,106,285,[67, 36],[65, 35]
605.0,1,70,293,[81, 30],null
606.0,1,70,292,[81, 29],[82, 27]
606.0,2,106,284,[66, 36],[65, 35]
607.0,2,106,283,[65, 35],null
607.0,1,70,290,[82, 27],null
608.0,1,70,290,[82, 27],null
608.0,2,106,283,[65, 35],null
609.0,1,70,288,[82, 29],null
609.0,2,106,281,[63, 35],[61, 35]
610.0,2,106,281,[63, 35],[61, 35]
610.0,1,70,288,[82, 29],null
611.0,1,70,287,[83, 28],[86, 25]
611.0,2,106,280,[62, 35],[61, 35]
612.0,1,70,285,[85, 26],[86, 25]
612.0,2,114,279,[61, 35],null
613.0,1,70,285,[85, 26],[86, 25]
613.0,2,114,279,[61, 35],null
614.0,1,70,283,[86, 24],[84, 22]
614.0,2,114,277,[59, 34],[57, 32]
615.0,2,114,276,[58, 33],[57, 32]
615.0,1,70,282,[85, 23],[84, 22]
616.0,1,70,282,[85, 23],[84, 22]
616.0,2,114,276,[58, 33],[57, 32]
617.0,2,114,275,[57, 32],null
617.0,1,70,281,[84, 22],null
618.0,2,114,273,[57, 34],[58, 36]
618.0,1,70,279,[86, 22],[87, 21]
619.0,1,70,278,[87, 21],null
619.0,2,114,272,[57, 35],[58, 36]
620.0,2,114,271,[58, 36],null
620.0,1,70,277,[87, 22],[87, 25]
621.0,1,70,276,[87, 23],[87, 25]
621.0,2,114,270,[59, 37],[62, 40]
622.0,1,70,275,[87, 24],[87, 25]
622.0,2,114,269,[60, 38],[62, 40]
623.0,1,70,274,[87, 25],null
623.0,2,114,268,[61, 39],[62, 40]
624.0,2,114,267,[62, 40],null
624.0,1,70,273,[88, 25],[89, 25]
625.0,1,70,272,[89, 25],null
625.0,2,114,266,[62, 39],[62, 38]
626.0,2,114,266,[62, 39],[62, 38]
626.0,1,70,272,[89, 25],null
627.0,1,70,270,[91, 26],[93, 28]
627.0,2,114,264,[63, 39],[64, 40]
628.0,1,70,270,[91, 26],[93, 28]
628.0,2,114,264,[63, 39],[64, 40]
629.0,1,70,268,[93, 28],null
629.0,2,114,262,[64, 39],[66, 36]
630.0,1,70,268,[93, 28],null
630.0,2,114,262,[64, 39],[66, 36]
631.0,2,114,260,[65, 37],[66, 36]
631.0,1,70,266,[95, 28],null
632.0,1,70,265,[95, 27],[92, 24]
632.0,2,114,259,[66, 36],null
633.0,2,114,259,[66, 36],null
633.0,1,70,265,[95, 27],[92, 24]
634.0,2,114,257,[64, 35],[62, 33]
634.0,1,70,263,[93, 25],[92, 24]
635.0,1,70,263,[93, 25],[92, 24]
635.0,2,114,257,[64, 35],[62, 33]
636.0,2,114,255,[62, 33],null
636.0,1,70,261,[92, 23],[93, 22]
637.0,2,114,254,[62, 32],[61, 30]
637.0,1,70,260,[93, 22],null
638.0,1,70,259,[92, 22],[90, 22]
638.0,2,114,253,[62, 31],[61, 30]
639.0,2,114,252,[61, 30],null
639.0,1,70,258,[91, 22],[90, 22]
640.0,2,114,251,[62, 30],[65, 28]
640.0,1,70,257,[90, 22],null
641.0,1,70,256,[91, 22],[93, 21]
641.0,2,114,250,[63, 30],[65, 28]
642.0,2,114,249,[64, 29],[65, 28]
642.0,1,70,255,[92, 22],[93, 21]
643.0,2,114,249,[64, 29],[65, 28]
643.0,1,70,255,[92, 22],[93, 21]
644.0,1,70,253,[94, 21],[96, 19]
644.0,2,114,247,[64, 27],null
645.0,2,114,246,[65, 27],[68, 24]
645.0,1,70,252,[95, 20],[96, 19]
646.0,2,114,246,[65, 27],[68, 24]
646.0,1,70,252,[95, 20],[96, 19]
647.0,1,70,250,[95, 19],[92, 16]
647.0,2,114,244,[67, 25],[68, 24]
648.0,1,70,250,[95, 19],[92, 16]
648.0,2,114,244,[67, 25],[68, 24]
649.0,1,70,249,[94, 18],[92, 16]
649.0,2,114,243,[68, 24],null
650.0,1,70,248,[93, 17],[92, 16]
650.0,2,114,242,[69, 24],[72, 23]
651.0,1,70,247,[92, 16],null
651.0,2,114,241,[70, 24],[72, 23]
652.0,2,114,239,[72, 23],null
652.0,1,70,245,[92, 14],[93, 12]
653.0,1,70,245,[92, 14],[93, 12]
653.0,2,114,239,[72, 23],null
654.0,2,114,239,[72, 23],null
654.0,1,70,244,[92, 13],[93, 12]
655.0,1,70,243,[93, 12],null
655.0,2,114,238,[72, 24],[65, 39]
656.0,2,114,237,[71, 25],[65, 39]
656.0,1,73,243,[93, 12],null
657.0,1,73,242,[94, 12],[96, 13]
657.0,2,114,236,[70, 26],[65, 39]
658.0,1,73,241,[95, 12],[96, 13]
658.0,2,114,235,[69, 27],[65, 39]
659.0,2,114,233,[67, 29],[65, 39]
659.0,1,73,239,[95, 13],[93, 12]
660.0,1,73,238,[94, 13],[93, 12]
660.0,2,114,232,[66, 30],[65, 39]
661.0,1,73,238,[94, 13],[93, 12]
661.0,2,114,232,[66, 30],[65, 39]
662.0,1,73,236,[92, 12],[90, 10]
662.0,2,114,230,[64, 32],[65, 39]
663.0,2,114,229,[63, 33],[65, 39]
663.0,1,73,235,[91, 11],[90, 10]
664.0,2,114,228,[62, 34],[65, 39]
664.0,1,73,234,[90, 10],null
665.0,2,114,227,[63, 35],[65, 39]
665.0,1,73,233,[90, 11],[90, 12]
666.0,1,73,232,[90, 12],null
666.0,2,114,226,[63, 36],[65, 39]
667.0,1,73,232,[90, 12],null
667.0,2,114,226,[63, 36],[65, 39]
668.0,2,114,224,[64, 38],[65, 39]
668.0,1,73,230,[90, 10],[90, 9]
669.0,2,114,224,[64, 38],[65, 39]
669.0,1,73,230,[90, 10],[90, 9]
670.0,1,73,229,[90, 9],null
670.0,2,114,223,[65, 39],null
671.0,1,73,228,[90, 10],[89, 13]
671.0,2,119,223,[65, 39],null
672.0,2,119,221,[66, 41],[67, 42]
672.0,1,73,226,[90, 12],[89, 13]
673.0,2,119,221,[66, 41],[67, 42]
673.0,1,73,226,[90, 12],[89, 13]
674.0,1,73,225,[89, 13],null
674.0,2,119,220,[67, 42],null
675.0,1,73,223,[89, 11],[90, 10]
675.0,2,119,218,[66, 41],null
676.0,2,119,218,[66, 41],null
676.0,1,73,223,[89, 11],[90, 10]
677.0,2,119,217,[67, 41],[70, 41]
677.0,1,73,222,[90, 10],null
678.0,2,119,215,[69, 41],[70, 41]
678.0,1,73,220,[88, 11],[86, 13]
679.0,2,119,214,[70, 41],null
679.0,1,73,219,[87, 12],[86, 13]
680.0,2,119,213,[70, 42],[71, 44]
680.0,1,73,218,[86, 13],null
681.0,1,73,218,[86, 13],null
681.0,2,119,213,[70, 42],[71, 44]
682.0,2,119,211,[71, 44],null
682.0,1,73,216,[88, 13],null
683.0,2,119,211,[71, 44],null
683.0,1,73,216,[88, 13],null
684.0,2,119,210,[70, 44],null
684.0,1,73,215,[88, 14],[89, 15]
685.0,2,119,208,[70, 46],null
685.0,1,73,213,[90, 15],[92, 13]
686.0,2,119,208,[70, 46],null
686.0,1,73,213,[90, 15],[92, 13]
687.0,1,73,212,[91, 14],[92, 13]
687.0,2,119,207,[69, 46],[66, 45]
688.0,2,119,205,[67, 46],[66, 45]
688.0,1,73,210,[92, 14],null
689.0,1,73,209,[91, 13],[88, 10]
689.0,2,119,204,[66, 45],null
690.0,2,119,203,[65, 45],[62, 48]
690.0,1,73,208,[90, 12],[88, 10]
691.0,1,73,207,[89, 11],[88, 10]
691.0,2,119,202,[64, 46],[62, 48]
692.0,2,119,201,[63, 47],[62, 48]
692.0,1,73,206,[88, 10],null
693.0,1,73,206,[88, 10],null
693.0,2,119,201,[63, 47],[62, 48]
694.0,1,73,205,[87, 10],[85, 11]
694.0,2,119,200,[62, 48],null
695.0,2,119,199,[62, 49],[61, 2]
695.0,1,73,204,[86, 10],[85, 11]
696.0,2,119,198,[62, 0],[61, 2]
696.0,1,73,203,[85, 11],null
697.0,1,73,201,[83, 9],null
697.0,2,119,196,[61, 2],null
698.0,1,73,200,[84, 8],[85, 7]
698.0,2,119,195,[61, 1],[62, 48]
699.0,2,119,194,[61, 0],[62, 48]
699.0,1,73,199,[85, 7],null
700.0,1,73,198,[84, 7],[81, 8]
700.0,2,119,193,[61, 49],[62, 48]
701.0,2,119,193,[61, 49],[62, 48]
701.0,1,73,198,[84, 7],[81, 8]
702.0,2,119,192,[62, 48],null
702.0,1,73,197,[83, 7],[81, 8]
703.0,1,73,196,[82, 7],[81, 8]
703.0,2,119,191,[63, 47],[64, 46]
704.0,2,119,190,[64, 46],null
704.0,1,73,195,[81, 8],null
705.0,1,73,194,[81, 7],[81, 6]
705.0,2,119,189,[65, 47],null
706.0,1,73,193,[81, 6],null
706.0,2,119,188,[64, 47],null
707.0,1,73,191,[83, 5],[85, 3]
707.0,2,119,186,[62, 47],[60, 45]
708.0,2,119,186,[62, 47],[60, 45]
708.0,1,73,191,[83, 5],[85, 3]
709.0,1,73,189,[85, 3],null
709.0,2,119,184,[60, 45],null
710.0,2,119,183,[60, 44],[62, 42]
710.0,1,73,188,[84, 3],[84, 4]
711.0,2,119,182,[61, 43],[62, 42]
711.0,1,73,187,[84, 4],null
712.0,1,73,186,[85, 5],[87, 7]
712.0,2,119,181,[62, 42],null
713.0,1,73,186,[85, 5],[87, 7]
713.0,2,119,181,[62, 42],null
714.0,1,73,184,[87, 7],null
714.0,2,119,179,[64, 43],null
715.0,2,119,178,[65, 43],[66, 42]
715.0,1,73,183,[87, 6],[87, 3]
716.0,2,119,178,[65, 43],[66, 42]
716.0,1,73,183,[87, 6],[87, 3]
717.0,2,119,177,[66, 42],null
717.0,1,73,182,[87, 5],[87, 3]
718.0,1,73,180,[87, 3],null
718.0,2,119,175,[68, 42],[70, 42]
719.0,1,73,180,[87, 3],null
719.0,2,119,175,[68, 42],[70, 42]
720.0,1,73,178,[87, 5],null
720.0,2,119,173,[70, 42],null
721.0,1,73,178,[87, 5],null
721.0,2,119,173,[70, 42],null
722.0,2,119,173,[70, 42],null
722.0,1,73,177,[88, 4],[90, 2]
723.0,1,73,176,[89, 3],[90, 2]
723.0,2,119,172,[69, 41],[66, 38]
724.0,1,73,175,[90, 2],null
724.0,2,119,171,[68, 40],[66, 38]
725.0,1,73,173,[92, 4],[94, 6]
725.0,2,119,169,[66, 38],null
726.0,1,73,172,[93, 5],[94, 6]
726.0,2,119,168,[65, 38],[62, 40]
727.0,2,119,168,[65, 38],[62, 40]
727.0,1,73,172,[93, 5],[94, 6]
728.0,1,73,171,[94, 6],null
728.0,2,119,167,[64, 38],[62, 40]
729.0,2,119,166,[63, 39],[62, 40]
729.0,1,73,170,[94, 7],[94, 9]
730.0,2,119,164,[64, 41],[74, 48]
730.0,1,73,168,[94, 9],null
731.0,1,73,168,[94, 9],null
731.0,2,119,164,[64, 41],[74, 48]
732.0,2,119,163,[65, 41],[74, 48]
732.0,1,73,167,[94, 8],[95, 6]
733.0,2,119,161,[67, 42],[74, 48]
733.0,1,73,165,[93, 6],[74, 48]
734.0,2,119,161,[67, 42],[74, 48]
734.0,1,73,165,[93, 6],[74, 48]
735.0,2,119,159,[68, 43],[74, 48]
735.0,1,73,163,[91, 4],[74, 48]
736.0,2,119,158,[69, 44],[74, 48]
736.0,1,73,162,[90, 3],[74, 48]
737.0,2,119,158,[69, 44],[74, 48]
737.0,1,73,162,[90, 3],[74, 48]
738.0,1,73,160,[88, 1],[74, 48]
738.0,2,119,156,[69, 46],[74, 48]
739.0,1,73,160,[88, 1],[74, 48]
739.0,2,119,156,[69, 46],[74, 48]
740.0,1,73,158,[86, 49],[74, 48]
740.0,2,119,154,[70, 48],[74, 48]
741.0,2,119,154,[70, 48],[74, 48]
741.0,1,73,158,[86, 49],[74, 48]
742.0,1,73,157,[85, 48],[74, 48]
742.0,2,119,153,[71, 48],[74, 48]
743.0,2,119,151,[73, 48],[74, 48]
743.0,1,73,155,[83, 46],[74, 48]
744.0,1,73,154,[82, 45],[74, 48]
744.0,2,119,500,[74, 48],null
745.0,2,119,499,[74, 47],[75, 46]
745.0,1,73,153,[81, 44],[74, 48]
746.0,2,119,498,[75, 46],null
746.0,1,73,152,[80, 45],[74, 48]
747.0,2,119,498,[75, 46],null
747.0,1,73,152,[80, 45],[74, 48]
748.0,2,119,497,[74, 46],[71, 48]
748.0,1,73,151,[79, 46],[74, 48]
749.0,1,73,150,[78, 45],[74, 48]
749.0,2,119,496,[73, 46],[71, 48]
750.0,1,73,148,[76, 46],[74, 48]
750.0,2,119,494,[71, 48],null
751.0,2,119,494,[71, 48],null
751.0,1,73,148,[76, 46],[74, 48]
752.0,2,119,492,[71, 46],[73, 44]
752.0,1,73,500,[74, 48],null
