simName,height,width,agentCount,holeCount,tileCount,homeCount,obstacleCount,energy,changeInterval,simName,height,width,agentCount,holeCount,tileCount,homeCount,obstacleCount,energy,changeInterval
753.0,2,119,491,[72, 45],[73, 44]
753.0,1,73,499,[74, 49],null
754.0,2,119,490,[73, 44],null
754.0,1,73,498,[75, 49],[77, 0]
755.0,1,73,497,[76, 49],[77, 0]
755.0,2,119,489,[73, 45],[70, 48]
756.0,1,73,497,[76, 49],[77, 0]
756.0,2,119,489,[73, 45],[70, 48]
757.0,1,73,496,[77, 0],null
757.0,2,119,488,[72, 46],[70, 48]
758.0,1,73,494,[75, 1],[74, 2]
758.0,2,119,486,[70, 48],null
759.0,1,73,494,[75, 1],[74, 2]
759.0,2,119,486,[70, 48],null
760.0,2,119,484,[70, 0],[69, 2]
760.0,1,73,492,[75, 2],[78, 49]
761.0,2,119,483,[70, 1],[69, 2]
761.0,1,73,491,[76, 1],[78, 49]
762.0,1,73,490,[77, 0],[78, 49]
762.0,2,119,482,[69, 2],null
763.0,2,119,481,[69, 3],[68, 5]
763.0,1,73,489,[78, 49],null
764.0,2,119,481,[69, 3],[68, 5]
764.0,1,73,489,[78, 49],null
765.0,2,119,479,[68, 5],null
765.0,1,73,487,[80, 49],[81, 49]
766.0,2,119,478,[68, 6],[69, 9]
766.0,1,73,486,[81, 49],null
767.0,2,119,477,[68, 7],[69, 9]
767.0,1,73,485,[80, 48],[80, 49]
768.0,2,119,476,[68, 8],[69, 9]
768.0,1,73,484,[80, 49],null
769.0,1,73,483,[81, 49],[83, 47]
769.0,2,119,475,[69, 9],null
770.0,2,119,474,[70, 9],[73, 7]
770.0,1,73,482,[82, 48],[83, 47]
771.0,1,73,482,[82, 48],[83, 47]
771.0,2,119,474,[70, 9],[73, 7]
772.0,2,119,473,[71, 9],[73, 7]
772.0,1,73,481,[83, 47],null
773.0,2,119,471,[73, 7],null
773.0,1,73,479,[81, 46],[80, 45]
774.0,1,73,479,[81, 46],[80, 45]
774.0,2,119,471,[73, 7],null
775.0,2,119,470,[72, 7],[69, 10]
775.0,1,73,478,[80, 45],null
776.0,2,119,468,[70, 9],[69, 10]
776.0,1,73,476,[79, 43],[77, 41]
777.0,1,73,476,[79, 43],[77, 41]
777.0,2,119,468,[70, 9],[69, 10]
778.0,1,73,475,[78, 42],[77, 41]
778.0,2,119,467,[69, 10],null
779.0,2,119,466,[70, 10],[73, 7]
779.0,1,73,474,[77, 41],null
780.0,1,73,472,[79, 41],[81, 39]
780.0,2,119,464,[72, 8],[73, 7]
781.0,2,119,463,[73, 7],null
781.0,1,73,471,[80, 40],[81, 39]
782.0,2,119,462,[73, 8],[71, 11]
782.0,1,73,470,[81, 39],null
783.0,2,119,461,[73, 9],[71, 11]
783.0,1,73,469,[80, 39],[80, 40]
784.0,1,73,469,[80, 39],[80, 40]
784.0,2,119,461,[73, 9],[71, 11]
785.0,1,73,468,[80, 40],null
785.0,2,119,460,[72, 10],[71, 11]
786.0,1,73,466,[80, 39],[82, 40]
786.0,2,119,458,[71, 10],[71, 7]
787.0,1,73,465,[81, 39],[82, 40]
787.0,2,119,457,[71, 9],[71, 7]
788.0,2,119,457,[71, 9],[71, 7]
788.0,1,73,465,[81, 39],[82, 40]
789.0,1,73,464,[82, 40],null
789.0,2,119,456,[71, 8],[71, 7]
790.0,1,73,463,[82, 41],[81, 44]
790.0,2,119,455,[71, 7],null
791.0,1,73,461,[82, 43],[81, 44]
791.0,2,119,453,[72, 9],null
792.0,2,119,452,[72, 10],[72, 12]
792.0,1,73,460,[81, 44],null
793.0,2,119,451,[72, 11],[72, 12]
793.0,1,73,459,[81, 43],[80, 42]
794.0,1,73,458,[80, 42],null
794.0,2,119,450,[72, 12],null
795.0,1,73,458,[80, 42],null
795.0,2,119,450,[72, 12],null
796.0,1,73,457,[81, 42],null
796.0,2,119,449,[71, 12],[69, 13]
797.0,1,73,455,[79, 43],[78, 44]
797.0,2,119,447,[69, 13],null
798.0,2,119,446,[69, 14],[72, 17]
798.0,1,73,454,[78, 44],null
799.0,2,119,446,[69, 14],[72, 17]
799.0,1,73,454,[78, 44],null
800.0,1,73,452,[76, 43],[75, 42]
800.0,2,119,444,[71, 16],[72, 17]
801.0,2,119,444,[71, 16],[72, 17]
801.0,1,73,452,[76, 43],[75, 42]
802.0,1,73,450,[76, 42],null
802.0,2,119,442,[72, 18],[72, 20]
803.0,2,119,441,[72, 19],[72, 20]
803.0,1,73,449,[77, 42],[79, 43]
804.0,2,119,441,[72, 19],[72, 20]
804.0,1,73,449,[77, 42],[79, 43]
805.0,2,119,439,[73, 20],[76, 17]
805.0,1,73,447,[79, 43],null
806.0,2,119,438,[74, 19],[76, 17]
806.0,1,73,446,[79, 44],[79, 46]
807.0,2,119,437,[75, 18],[76, 17]
807.0,1,73,446,[79, 44],[79, 46]
808.0,2,119,437,[75, 18],[76, 17]
808.0,1,73,446,[79, 44],[79, 46]
809.0,2,119,436,[76, 17],null
809.0,1,73,445,[79, 45],[79, 46]
810.0,2,119,434,[78, 16],[79, 15]
810.0,1,73,443,[80, 46],[82, 47]
811.0,2,119,434,[78, 16],[79, 15]
811.0,1,73,443,[80, 46],[82, 47]
812.0,1,73,442,[81, 46],[82, 47]
812.0,2,119,433,[79, 15],null
813.0,1,73,441,[82, 47],null
813.0,2,119,432,[80, 15],[83, 15]
814.0,1,73,439,[82, 45],[82, 44]
814.0,2,119,430,[82, 15],[83, 15]
815.0,2,119,429,[83, 15],null
815.0,1,73,438,[82, 44],null
816.0,1,73,438,[82, 44],null
816.0,2,119,429,[83, 15],null
817.0,2,119,427,[83, 13],[83, 11]
817.0,1,73,436,[83, 46],null
818.0,2,119,426,[83, 12],[83, 11]
818.0,1,73,435,[83, 47],[81, 0]
819.0,1,73,435,[83, 47],[81, 0]
819.0,2,119,426,[83, 12],[83, 11]
820.0,2,119,425,[83, 11],null
820.0,1,73,434,[83, 48],[81, 0]
821.0,1,73,433,[82, 49],[81, 0]
821.0,2,119,424,[84, 11],[87, 12]
822.0,1,73,432,[81, 0],null
822.0,2,119,423,[85, 11],[87, 12]
823.0,1,73,430,[81, 48],[81, 47]
823.0,2,119,421,[87, 12],null
824.0,1,73,430,[81, 48],[81, 47]
824.0,2,119,421,[87, 12],null
825.0,1,73,429,[81, 47],null
825.0,2,119,420,[87, 13],[89, 16]
826.0,2,119,419,[87, 14],[89, 16]
826.0,1,73,428,[81, 48],[80, 0]
827.0,1,73,427,[81, 49],[80, 0]
827.0,2,119,418,[88, 15],[89, 16]
828.0,1,73,426,[80, 0],null
828.0,2,119,417,[89, 16],null
829.0,1,73,425,[79, 1],[78, 2]
829.0,2,119,416,[89, 15],[87, 13]
830.0,2,119,414,[87, 13],null
830.0,1,73,423,[79, 3],[81, 5]
831.0,1,73,422,[80, 4],[81, 5]
831.0,2,119,413,[88, 13],[91, 16]
832.0,1,73,421,[81, 5],null
832.0,2,119,412,[89, 14],[91, 16]
833.0,1,73,420,[80, 5],[77, 8]
833.0,2,119,411,[90, 15],[91, 16]
834.0,2,119,411,[90, 15],[91, 16]
834.0,1,73,420,[80, 5],[77, 8]
835.0,1,73,418,[78, 7],[77, 8]
835.0,2,119,409,[92, 17],null
836.0,2,119,408,[91, 16],[90, 15]
836.0,1,73,417,[77, 8],null
837.0,2,119,407,[90, 15],null
837.0,1,73,416,[77, 9],[78, 11]
838.0,2,119,406,[90, 16],[91, 16]
838.0,1,73,415,[77, 10],[78, 11]
839.0,1,73,415,[77, 10],[78, 11]
839.0,2,119,406,[90, 16],[91, 16]
840.0,2,119,405,[91, 15],[91, 16]
840.0,1,73,414,[78, 11],null
841.0,1,73,412,[76, 11],[74, 11]
841.0,2,119,403,[91, 16],null
842.0,2,119,403,[91, 16],null
842.0,1,73,412,[76, 11],[74, 11]
843.0,2,119,402,[91, 17],[92, 20]
843.0,1,73,411,[75, 11],[74, 11]
844.0,2,119,400,[91, 19],[92, 20]
844.0,1,73,409,[74, 12],[73, 13]
845.0,2,119,400,[91, 19],[92, 20]
845.0,1,73,409,[74, 12],[73, 13]
846.0,1,73,407,[72, 13],[70, 11]
846.0,2,119,398,[91, 21],[89, 23]
847.0,1,73,407,[72, 13],[70, 11]
847.0,2,119,398,[91, 21],[89, 23]
848.0,2,119,396,[89, 23],null
848.0,1,73,405,[70, 11],null
849.0,2,119,396,[89, 23],null
849.0,1,73,405,[70, 11],null
850.0,1,73,403,[72, 11],[73, 11]
850.0,2,119,394,[91, 23],[93, 21]
851.0,2,119,394,[91, 23],[93, 21]
851.0,1,73,403,[72, 11],[73, 11]
852.0,2,119,392,[93, 21],null
852.0,1,73,401,[73, 12],[74, 14]
853.0,2,119,392,[93, 21],null
853.0,1,73,401,[73, 12],[74, 14]
854.0,2,119,390,[93, 23],[93, 24]
854.0,1,73,399,[74, 14],null
855.0,1,73,398,[74, 13],[71, 10]
855.0,2,119,389,[93, 24],null
856.0,1,73,397,[73, 12],[71, 10]
856.0,2,119,388,[94, 24],[96, 25]
857.0,2,119,387,[95, 24],[96, 25]
857.0,1,73,396,[72, 11],[71, 10]
858.0,2,119,386,[96, 25],null
858.0,1,73,395,[71, 10],null
859.0,1,73,394,[71, 11],[71, 14]
859.0,2,119,385,[96, 24],[98, 21]
860.0,1,73,393,[71, 12],[71, 14]
860.0,2,119,384,[96, 23],[98, 21]
861.0,2,119,384,[96, 23],[98, 21]
861.0,1,73,393,[71, 12],[71, 14]
862.0,2,119,382,[98, 21],null
862.0,1,73,391,[71, 14],null
863.0,1,73,391,[71, 14],null
863.0,2,119,382,[98, 21],null
864.0,1,73,389,[70, 12],[68, 10]
864.0,2,119,380,[0, 23],[2, 25]
865.0,1,73,388,[69, 11],[68, 10]
865.0,2,119,379,[1, 24],[2, 25]
866.0,1,73,387,[68, 10],null
866.0,2,119,378,[2, 25],null
867.0,1,73,387,[68, 10],null
867.0,2,119,378,[2, 25],null
868.0,2,119,376,[0, 25],[99, 24]
868.0,1,73,385,[67, 8],null
869.0,2,119,375,[99, 24],null
869.0,1,73,384,[66, 8],[63, 7]
870.0,1,73,384,[66, 8],[63, 7]
870.0,2,119,375,[99, 24],null
871.0,1,73,383,[65, 8],[63, 7]
871.0,2,119,374,[98, 24],[95, 22]
872.0,2,119,372,[96, 23],[95, 22]
872.0,1,73,381,[63, 7],null
873.0,1,73,381,[63, 7],null
873.0,2,119,372,[96, 23],[95, 22]
874.0,1,73,379,[62, 5],null
874.0,2,119,370,[95, 23],[92, 26]
875.0,2,119,370,[95, 23],[92, 26]
875.0,1,73,379,[62, 5],null
876.0,2,119,368,[93, 25],[92, 26]
876.0,1,73,377,[64, 4],[65, 3]
877.0,1,73,377,[64, 4],[65, 3]
877.0,2,119,368,[93, 25],[92, 26]
878.0,1,73,375,[66, 3],[68, 2]
878.0,2,119,366,[93, 26],[95, 26]
879.0,1,73,374,[67, 3],[68, 2]
879.0,2,119,365,[94, 26],[95, 26]
880.0,2,119,365,[94, 26],[95, 26]
880.0,1,73,374,[67, 3],[68, 2]
881.0,1,73,373,[68, 2],null
881.0,2,119,364,[95, 26],null
882.0,1,73,371,[70, 2],[71, 2]
882.0,2,119,362,[97, 26],[99, 26]
883.0,2,119,361,[98, 26],[99, 26]
883.0,1,73,370,[71, 2],null
884.0,1,73,369,[70, 2],[68, 2]
884.0,2,119,360,[99, 26],null
885.0,1,73,369,[70, 2],[68, 2]
885.0,2,119,360,[99, 26],null
886.0,2,119,358,[97, 25],[96, 24]
886.0,1,73,367,[68, 2],null
887.0,1,73,366,[69, 1],[71, 49]
887.0,2,119,357,[96, 24],null
888.0,1,73,365,[70, 0],[71, 49]
888.0,2,119,356,[97, 24],[0, 22]
889.0,1,73,364,[71, 49],null
889.0,2,119,355,[98, 24],[0, 22]
890.0,2,119,355,[98, 24],[0, 22]
890.0,1,73,364,[71, 49],null
891.0,1,73,363,[70, 48],[68, 46]
891.0,2,119,354,[99, 23],[0, 22]
892.0,1,73,362,[69, 47],[68, 46]
892.0,2,119,353,[0, 22],null
893.0,1,73,361,[68, 46],null
893.0,2,119,352,[0, 23],[3, 26]
894.0,2,119,350,[2, 25],[3, 26]
894.0,1,73,359,[66, 46],[64, 44]
895.0,2,119,350,[2, 25],[3, 26]
895.0,1,73,359,[66, 46],[64, 44]
896.0,2,119,348,[4, 26],[6, 28]
896.0,1,73,357,[64, 44],null
897.0,1,73,357,[64, 44],null
897.0,2,119,348,[4, 26],[6, 28]
898.0,2,119,347,[5, 27],[6, 28]
898.0,1,81,357,[64, 44],null
899.0,1,81,356,[63, 44],[61, 44]
899.0,2,119,346,[6, 28],null
900.0,2,119,344,[7, 30],[9, 32]
900.0,1,81,354,[61, 44],null
901.0,1,81,354,[61, 44],null
901.0,2,119,344,[7, 30],[9, 32]
902.0,2,119,343,[8, 31],[9, 32]
902.0,1,81,353,[60, 44],[59, 43]
903.0,1,81,351,[60, 43],null
903.0,2,119,341,[8, 31],[7, 30]
904.0,1,81,350,[60, 42],[58, 40]
904.0,2,119,340,[7, 30],null
905.0,1,81,350,[60, 42],[58, 40]
905.0,2,119,340,[7, 30],null
906.0,1,81,348,[58, 40],null
906.0,2,119,338,[6, 32],null
907.0,2,119,337,[7, 31],[9, 29]
907.0,1,81,347,[58, 41],[59, 43]
908.0,1,81,346,[58, 42],[59, 43]
908.0,2,119,336,[8, 30],[9, 29]
909.0,2,119,336,[8, 30],[9, 29]
909.0,1,81,346,[58, 42],[59, 43]
910.0,1,81,344,[58, 43],[55, 44]
910.0,2,119,334,[10, 30],[12, 32]
911.0,1,81,343,[57, 43],[55, 44]
911.0,2,119,333,[11, 31],[12, 32]
912.0,2,119,332,[12, 32],null
912.0,1,81,342,[56, 43],[55, 44]
913.0,2,119,331,[13, 32],[14, 31]
913.0,1,81,341,[55, 44],null
914.0,2,119,330,[14, 31],null
914.0,1,81,340,[54, 43],[53, 42]
915.0,2,119,330,[14, 31],null
915.0,1,81,340,[54, 43],[53, 42]
916.0,2,119,328,[15, 29],[15, 27]
916.0,1,84,339,[53, 42],null
917.0,1,84,338,[52, 43],[50, 45]
917.0,2,119,327,[15, 28],[15, 27]
918.0,1,84,337,[51, 44],[50, 45]
918.0,2,119,326,[15, 27],null
919.0,2,119,326,[15, 27],null
919.0,1,84,337,[51, 44],[50, 45]
920.0,1,84,335,[50, 46],null
920.0,2,119,324,[15, 25],[15, 24]
921.0,1,84,335,[50, 46],null
921.0,2,119,324,[15, 25],[15, 24]
922.0,1,84,333,[52, 44],null
922.0,2,119,322,[16, 24],[17, 23]
923.0,1,84,333,[52, 44],null
923.0,2,119,322,[16, 24],[17, 23]
924.0,2,119,321,[17, 23],null
924.0,1,84,332,[51, 44],[48, 42]
925.0,1,84,331,[50, 44],[48, 42]
925.0,2,119,320,[17, 24],[20, 27]
926.0,1,84,329,[48, 42],null
926.0,2,119,318,[19, 26],[20, 27]
927.0,2,119,318,[19, 26],[20, 27]
927.0,1,84,329,[48, 42],null
928.0,2,119,316,[20, 28],[21, 29]
928.0,1,84,327,[50, 42],[52, 43]
929.0,2,119,315,[21, 29],null
929.0,1,84,326,[51, 42],[52, 43]
930.0,1,84,326,[51, 42],[52, 43]
930.0,2,119,315,[21, 29],null
931.0,2,119,313,[20, 27],[18, 25]
931.0,1,84,324,[51, 42],[49, 40]
932.0,1,84,323,[50, 41],[49, 40]
932.0,2,119,312,[19, 26],[18, 25]
933.0,2,119,311,[18, 25],null
933.0,1,84,322,[49, 40],null
934.0,1,84,322,[49, 40],null
934.0,2,119,311,[18, 25],null
935.0,1,84,321,[50, 41],[51, 44]
935.0,2,119,310,[19, 25],[22, 25]
936.0,1,84,319,[50, 43],[51, 44]
936.0,2,119,308,[21, 25],[22, 25]
937.0,2,119,308,[21, 25],[22, 25]
937.0,1,84,319,[50, 43],[51, 44]
938.0,1,84,317,[50, 43],[49, 42]
938.0,2,119,306,[22, 24],[24, 21]
939.0,1,84,317,[50, 43],[49, 42]
939.0,2,119,306,[22, 24],[24, 21]
940.0,1,84,315,[50, 41],[52, 38]
940.0,2,119,304,[23, 22],[24, 21]
941.0,1,84,314,[50, 40],[52, 38]
941.0,2,119,303,[24, 21],null
942.0,1,84,313,[51, 39],[52, 38]
942.0,2,119,302,[24, 20],[23, 19]
943.0,1,84,312,[52, 38],null
943.0,2,119,301,[23, 19],null
944.0,2,119,300,[22, 18],[20, 16]
944.0,1,84,311,[53, 39],[54, 40]
945.0,1,84,311,[53, 39],[54, 40]
945.0,2,119,300,[22, 18],[20, 16]
946.0,1,84,310,[54, 40],null
946.0,2,119,299,[21, 17],[20, 16]
947.0,1,84,308,[56, 39],[58, 37]
947.0,2,119,297,[21, 16],[22, 15]
948.0,1,84,307,[57, 38],[58, 37]
948.0,2,119,296,[22, 15],null
949.0,1,84,306,[58, 37],null
949.0,2,119,295,[22, 16],[24, 19]
950.0,1,84,305,[59, 38],[62, 41]
950.0,2,119,294,[22, 17],[24, 19]
951.0,2,119,293,[23, 18],[24, 19]
951.0,1,84,304,[60, 39],[62, 41]
952.0,2,119,292,[24, 19],null
952.0,1,84,303,[61, 40],[62, 41]
953.0,1,84,303,[61, 40],[62, 41]
953.0,2,119,292,[24, 19],null
954.0,1,84,302,[62, 41],null
954.0,2,119,291,[24, 20],[21, 23]
955.0,2,119,289,[22, 22],[21, 23]
955.0,1,84,300,[62, 43],[61, 44]
956.0,2,119,289,[22, 22],[21, 23]
956.0,1,84,300,[62, 43],[61, 44]
957.0,1,84,299,[61, 44],null
957.0,2,119,288,[21, 23],null
958.0,1,84,297,[59, 43],[56, 46]
958.0,2,119,286,[21, 21],[21, 20]
959.0,2,119,285,[21, 20],null
959.0,1,84,296,[58, 44],[56, 46]
960.0,1,84,295,[57, 45],[56, 46]
960.0,2,119,284,[21, 21],[22, 23]
961.0,2,119,283,[21, 22],[22, 23]
961.0,1,84,294,[56, 46],null
962.0,1,84,294,[56, 46],null
962.0,2,119,283,[21, 22],[22, 23]
963.0,2,119,281,[23, 23],[25, 22]
963.0,1,84,292,[55, 45],[55, 42]
964.0,2,119,280,[24, 23],[25, 22]
964.0,1,84,291,[55, 44],[55, 42]
965.0,2,119,280,[24, 23],[25, 22]
965.0,1,84,291,[55, 44],[55, 42]
966.0,1,84,289,[55, 42],null
966.0,2,119,278,[24, 22],[22, 20]
967.0,2,119,277,[23, 21],[22, 20]
967.0,1,84,288,[54, 41],[52, 39]
968.0,1,84,287,[53, 40],[52, 39]
968.0,2,119,276,[22, 20],null
969.0,1,84,286,[52, 39],null
969.0,2,119,275,[22, 19],[21, 16]
970.0,1,84,286,[52, 39],null
970.0,2,119,275,[22, 19],[21, 16]
971.0,2,119,274,[22, 18],[21, 16]
971.0,1,84,285,[51, 39],[49, 37]
972.0,2,119,272,[21, 16],null
972.0,1,84,283,[49, 37],null
973.0,2,119,272,[21, 16],null
973.0,1,84,283,[49, 37],null
974.0,1,84,282,[49, 36],[49, 35]
974.0,2,119,271,[22, 16],[24, 14]
975.0,1,84,280,[48, 35],[46, 36]
975.0,2,119,269,[24, 14],null
976.0,2,119,269,[24, 14],null
976.0,1,84,280,[48, 35],[46, 36]
977.0,1,84,279,[47, 35],[46, 36]
977.0,2,119,268,[23, 14],[22, 14]
978.0,1,84,277,[47, 36],[49, 37]
978.0,2,119,266,[22, 13],[24, 10]
979.0,2,119,266,[22, 13],[24, 10]
979.0,1,84,277,[47, 36],[49, 37]
980.0,1,84,276,[48, 36],[49, 37]
980.0,2,119,265,[22, 12],[24, 10]
981.0,2,119,264,[23, 11],[24, 10]
981.0,1,84,275,[49, 37],null
982.0,1,84,274,[49, 38],[48, 40]
982.0,2,119,263,[24, 10],null
983.0,2,119,262,[24, 9],[25, 7]
983.0,1,84,273,[49, 39],[48, 40]
984.0,2,119,260,[25, 7],null
984.0,1,84,271,[47, 40],[44, 37]
985.0,2,119,260,[25, 7],null
985.0,1,84,271,[47, 40],[44, 37]
986.0,1,84,270,[46, 39],[44, 37]
986.0,2,119,259,[26, 7],[29, 6]
987.0,1,84,269,[45, 38],[44, 37]
987.0,2,119,258,[27, 7],[29, 6]
988.0,2,119,256,[29, 6],null
988.0,1,84,267,[44, 38],[44, 40]
989.0,1,84,267,[44, 38],[44, 40]
989.0,2,119,256,[29, 6],null
990.0,1,84,266,[44, 39],[44, 40]
990.0,2,129,256,[29, 6],null
991.0,2,129,254,[29, 5],[30, 5]
991.0,1,84,264,[43, 40],[42, 40]
992.0,2,129,253,[30, 5],null
992.0,1,84,263,[42, 40],null
993.0,1,84,262,[43, 40],[46, 40]
993.0,2,129,252,[31, 5],[33, 7]
994.0,1,84,261,[44, 40],[46, 40]
994.0,2,129,251,[32, 6],[33, 7]
995.0,2,129,251,[32, 6],[33, 7]
995.0,1,84,261,[44, 40],[46, 40]
996.0,2,129,250,[33, 7],null
996.0,1,84,260,[45, 40],[46, 40]
997.0,2,129,248,[33, 5],[32, 4]
997.0,1,84,258,[47, 40],[50, 40]
998.0,1,84,258,[47, 40],[50, 40]
998.0,2,129,248,[33, 5],[32, 4]
999.0,2,129,247,[32, 4],null
999.0,1,84,257,[48, 40],[50, 40]
1000.0,2,129,245,[30, 6],[29, 7]
1000.0,1,84,255,[50, 40],null
